% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8334'

% Abuse contact for 'AS8334' is 'abuse@almatel.ru'

aut-num:        AS8334
as-name:        CO-2COM-AS
org:            ORG-LS25-RIPE
descr:          Moscow
descr:          Russia
import:         from AS39153 accept any
export:         to AS39153 announce AS-2COM
admin-c:        NB7706-RIPE
tech-c:         NB7706-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SETEL
created:        1970-01-01T00:00:00Z
last-modified:  2022-04-21T09:47:27Z
source:         RIPE

organisation:   ORG-LS25-RIPE
org-name:       LLC SETEL
country:        RU
org-type:       LIR
address:        1 Veshnyakovsky pr., d. 1, str. 8
address:        109456
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957274242
fax-no:         +74957274243
abuse-c:        AR16916-RIPE
admin-c:        DIS62-RIPE
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SETEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SETEL
created:        2005-12-20T13:07:05Z
last-modified:  2020-12-16T12:59:30Z
source:         RIPE # Filtered

person:         Nikita Babenko
address:        1 Veshnyakovsky pr, 1s8
address:        109456, Moscow, Russian Federation
phone:          +7 495 727 42 42
nic-hdl:        NB7706-RIPE
mnt-by:         MNT-SETEL
mnt-by:         TELECALL-MNT
created:        2019-06-05T10:28:27Z
last-modified:  2019-06-05T10:28:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.188.0.0/17
descr:          Moscow
descr:          Russia
descr:          2COM Co ltd.
origin:         AS8334
mnt-by:         MNT-2COM
created:        2010-11-25T08:46:05Z
last-modified:  2010-11-25T08:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.127.168.0/21
descr:          2COM Co ltd.
origin:         AS8334
mnt-by:         MNT-2COM
created:        2008-10-20T12:32:41Z
last-modified:  2008-10-20T12:32:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.127.168.0/22
descr:          2COM Co ltd.
origin:         AS8334
mnt-by:         MNT-2COM
created:        2008-10-20T12:33:09Z
last-modified:  2008-10-20T12:33:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.127.172.0/22
descr:          2COM Co ltd.
origin:         AS8334
mnt-by:         MNT-2COM
created:        2009-07-21T08:46:27Z
last-modified:  2009-07-21T08:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
