
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13592
ASName:         CROWNCASTLE-AS13592
ASHandle:       AS13592
RegDate:        2008-12-18
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/13592



OrgName:        Crown Castle Fiber LLC
OrgId:          CCFL-10
Address:        8020 Katy Freeway
City:           Houston
StateProv:      TX
PostalCode:     77024
Country:        US
RegDate:        2023-07-12
Updated:        2023-11-07
Comment:        https://www.crowncastle.com/
Ref:            https://rdap.arin.net/registry/entity/CCFL-10


OrgNOCHandle: CCNOC3-ARIN
OrgNOCName:   Crown Castle Network Operations Center
OrgNOCPhone:  +1-855-933-4237 
OrgNOCEmail:  fibersupport@crowncastle.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CCNOC3-ARIN

OrgTechHandle: CCIA3-ARIN
OrgTechName:   Crown Castle IP Admin
OrgTechPhone:  +1-855-933-4237 
OrgTechEmail:  ipadmin@crowncastle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCIA3-ARIN

OrgAbuseHandle: CCAR-ARIN
OrgAbuseName:   Crown Castle Abuse Reports
OrgAbusePhone:  +1-855-933-4237 
OrgAbuseEmail:  abuse@crowncastle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCAR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.208.164.0/24
descr:          Crown Castle Fiber LLC
origin:         AS13592
changed:        jason.hall@crowncastle.com 20250523 # 00:51 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T00:51:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


