
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6456
ASName:         ALTOPIA
ASHandle:       AS6456
RegDate:        1997-03-28
Updated:        2001-02-01    
Ref:            https://rdap.arin.net/registry/autnum/6456


OrgName:        Altopia Corporation
OrgId:          ALTOPI-1
Address:        1700 7th Ave Ste 116 PMB #300
City:           Seattle
StateProv:      WA
PostalCode:     98101-1323
Country:        US
RegDate:        1997-03-28
Updated:        2022-03-04
Ref:            https://rdap.arin.net/registry/entity/ALTOPI-1


OrgTechHandle: AH99-ORG-ARIN
OrgTechName:   Altopia Corporation
OrgTechPhone:  +1-206-367-4320 
OrgTechEmail:  hostmaster@alt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AH99-ORG-ARIN

OrgAbuseHandle: AH99-ORG-ARIN
OrgAbuseName:   Altopia Corporation
OrgAbusePhone:  +1-206-367-4320 
OrgAbuseEmail:  hostmaster@alt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AH99-ORG-ARIN

RTechHandle: AH99-ORG-ARIN
RTechName:   Altopia Corporation
RTechPhone:  +1-206-367-4320 
RTechEmail:  hostmaster@alt.net
RTechRef:    https://rdap.arin.net/registry/entity/AH99-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.90.168.0/22
descr:          ALTOPIA-V4-1 assigned by ARIN
origin:         AS6456
notify:         hostmaster@alt.net
mnt-by:         MNT-ALTOPI-1
changed:        hostmaster@alt.net 20180925
source:         ARIN
rpki-ov-state:  valid

route:          208.90.168.0/23
descr:          Spectrum Networks LLC customer route
origin:         AS6456
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20080801  #20:55:57Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          208.90.168.0/23
descr:          ALTOPIA-V4-1 assigned by ARIN
origin:         AS6456
notify:         hostmaster@alt.net
mnt-by:         MNT-ALTOPI-1
changed:        hostmaster@alt.net 20180925
source:         ARIN
rpki-ov-state:  valid

route:          208.90.170.0/24
descr:          Spectrum Networks LLC customer route
origin:         AS6456
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20080801  #20:56:24Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          208.90.170.0/24
descr:          ALTOPIA-V4-1 assigned by ARIN
origin:         AS6456
notify:         hostmaster@alt.net
mnt-by:         MNT-ALTOPI-1
changed:        hostmaster@alt.net 20180925
source:         ARIN
rpki-ov-state:  valid

route:          208.90.171.0/24
descr:          ALTOPIA-V4-1 assigned by ARIN
origin:         AS6456
notify:         hostmaster@alt.net
mnt-by:         MNT-ALTOPI-1
changed:        hostmaster@alt.net 20180925
source:         ARIN
rpki-ov-state:  valid

route:          208.90.171.0/24
descr:          Spectrum Networks LLC customer route
origin:         AS6456
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20080801  #20:57:34Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route6:         2620:0:cf0::/48
descr:          Spectrum Networks v6 proxy registration for alt.net
origin:         AS6456
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100310  #00:46:05Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route6:         2620:0:cf0::/48
descr:          ALTOPIA-V6-1 assigned by ARIN
origin:         AS6456
notify:         hostmaster@alt.net
mnt-by:         MNT-ALTOPI-1
changed:        hostmaster@alt.net 20180925
source:         ARIN
rpki-ov-state:  valid


