
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15020
ASName:         AS-BANDITO
ASHandle:       AS15020
RegDate:        2021-10-13
Updated:        2021-10-13    
Ref:            https://rdap.arin.net/registry/autnum/15020


OrgName:        Bandito Networks, Inc
OrgId:          BN-556
Address:        1200 Brickell Ave
Address:        Ste 1950
City:           Miami
StateProv:      FL
PostalCode:     33131
Country:        US
RegDate:        2021-08-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BN-556


OrgAbuseHandle: BNA60-ARIN
OrgAbuseName:   Bandito Networks Abuse
OrgAbusePhone:  +1-786-589-7018 
OrgAbuseEmail:  abuse@bandito.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BNA60-ARIN

OrgTechHandle: BANDI3-ARIN
OrgTechName:   Bandito Networks
OrgTechPhone:  +1-786-589-7018 
OrgTechEmail:  hq@bandito.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BANDI3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.188.17.0/24
origin:         AS15020
descr:          Dual Stack VPN
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-06-14T17:48:48Z
last-modified:  2024-06-14T17:48:48Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.18.0/24
origin:         AS15020
descr:          Dual Stack VPN
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-06-14T17:49:05Z
last-modified:  2024-06-14T17:49:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.19.0/24
origin:         AS15020
descr:          Dual Stack VPN
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-06-14T17:49:21Z
last-modified:  2024-06-14T17:49:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.20.0/24
origin:         AS15020
descr:          Dual Stack VPN
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-06-14T17:49:34Z
last-modified:  2024-06-14T17:49:34Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.21.0/24
origin:         AS15020
descr:          Dual Stack VPN
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-06-14T17:49:51Z
last-modified:  2024-06-14T17:49:51Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.22.0/24
origin:         AS15020
descr:          Dual Stack VPN
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-06-14T17:50:03Z
last-modified:  2024-06-14T17:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.23.0/24
origin:         AS15020
descr:          Dual Stack VPN
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-06-14T17:50:17Z
last-modified:  2024-06-14T17:50:17Z
source:         ARIN
rpki-ov-state:  valid

route:          37.46.197.0/24
origin:         AS15020
mnt-by:         NETROUTING-MNT
created:        2024-12-01T18:50:05Z
last-modified:  2024-12-01T18:50:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.91.108.0/22
origin:         AS15020
descr:          Bandito Networks VPN
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2021-12-12T13:36:55Z
last-modified:  2023-01-20T11:31:07Z
source:         ARIN
rpki-ov-state:  valid

route:          94.185.86.0/24
origin:         AS15020
mnt-by:         NETROUTING-MNT
created:        2024-12-01T18:50:23Z
last-modified:  2024-12-01T18:50:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.23.60.0/24
origin:         AS15020
mnt-by:         MNT-PREFIXX
created:        2022-05-15T01:56:38Z
last-modified:  2022-05-15T01:56:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:fc2a::/36
descr:          Vultr Customer Route
origin:         AS15020
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:21-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route6:         2602:fc2a::/36
origin:         AS15020
descr:          Bandito Networks
admin-c:        BANDI3-ARIN
tech-c:         BANDI3-ARIN
mnt-by:         MNT-BN-556
created:        2021-10-12T20:09:12Z
last-modified:  2021-10-12T20:09:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc2a:6::/48
origin:         AS15020
descr:          Bandito Networks Hong Kong
admin-c:        BANDI3-ARIN
tech-c:         BANDI3-ARIN
mnt-by:         MNT-BN-556
created:        2025-01-22T10:38:27Z
last-modified:  2025-01-22T10:38:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a09:8400:3::/48
origin:         AS15020
mnt-by:         LAYERSWITCH-MNT
created:        2024-11-10T23:52:21Z
last-modified:  2024-11-10T23:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


