% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2833'

% Abuse contact for 'AS2833' is 'abuse@umu.se'

aut-num:        AS2833
as-name:        SUNET-UMU
org:            ORG-UU2-RIPE
import:         from AS1653 action pref=100; accept ANY
import:         from AS12501 action pref=100; accept ANY
export:         to AS1653 announce AS2833 AS12501 AS25176
export:         to AS12501 announce AS-SUNET
admin-c:        NUN6-RIPE
tech-c:         NUN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:46Z
source:         RIPE
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-UU2-RIPE
org-name:       Umea University
country:        SE
org-type:       OTHER
address:        ITS
address:        Umea
address:        S-90187
address:        SE
abuse-c:        AR29987-RIPE
mnt-ref:        SUNET-MNT
mnt-by:         SUNET-MNT
created:        2004-11-03T19:21:28Z
last-modified:  2022-12-01T17:29:24Z
source:         RIPE # Filtered

role:           Nordic University NOC
address:        NUNOC
address:        Tulegatan 11
address:        SE-113 53 Stockholm
address:        Sweden
phone:          +46 8 207 860
admin-c:        PNI2-RIPE
tech-c:         HE15
tech-c:         FP5207-RIPE
tech-c:         MB40-RIPE
nic-hdl:        NUN6-RIPE
remarks:        +--------------------------------------+
remarks:        | NORDUnet (as2603) fault reporting:   |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@nordu.net                 |
remarks:        |                                      |
remarks:        | SUNET (as1653) fault reporting:      |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@sunet.se                  |
remarks:        | abuse: abuse@sunet.se                |
remarks:        | cert:  cert@sunet.se                 |
remarks:        +--------------------------------------+
abuse-mailbox:  abuse@nordu.net
mnt-by:         SUNET-MNT
mnt-by:         NORDUNET-MNT
created:        2007-04-11T09:47:55Z
last-modified:  2023-02-02T15:57:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          130.239.0.0/16
descr:          UMUNET
origin:         AS2833
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-06-26T07:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.112.0/23
descr:          UMUNET
origin:         AS2833
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-06-26T07:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.114.0/24
descr:          UMUNET
origin:         AS2833
mnt-by:         SUNET-MNT
created:        2015-03-27T11:43:03Z
last-modified:  2015-03-27T11:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


