
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10492
ASName:         CACMEDIANET
ASHandle:       AS10492
RegDate:        1997-08-27
Updated:        1999-10-13    
Ref:            https://rdap.arin.net/registry/autnum/10492


OrgName:        CAC-MediaNet
OrgId:          CACMED
Address:        2739 E. Grand River
City:           Howell
StateProv:      MI
PostalCode:     48843
Country:        US
RegDate:        1997-08-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CACMED


OrgAbuseHandle: JG1377-ARIN
OrgAbuseName:   Gibbons, Jay 
OrgAbusePhone:  +1-517-545-2853 
OrgAbuseEmail:  sysop@cac.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JG1377-ARIN

OrgTechHandle: JG1377-ARIN
OrgTechName:   Gibbons, Jay 
OrgTechPhone:  +1-517-545-2853 
OrgTechEmail:  sysop@cac.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JG1377-ARIN

RTechHandle: JG1377-ARIN
RTechName:   Gibbons, Jay 
RTechPhone:  +1-517-545-2853 
RTechEmail:  sysop@cac.net
RTechRef:    https://rdap.arin.net/registry/entity/JG1377-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


