
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13701
ASName:         MPTF-ASN
ASHandle:       AS13701
RegDate:        2023-03-07
Updated:        2023-03-07    
Ref:            https://rdap.arin.net/registry/autnum/13701


OrgName:        Motion Picture and Television Fund
OrgId:          MPTF
Address:        23388 Mulholland Drive
City:           Woodland Hills
StateProv:      CA
PostalCode:     91364-2972
Country:        US
RegDate:        1994-06-01
Updated:        2022-11-01
Ref:            https://rdap.arin.net/registry/entity/MPTF


OrgAbuseHandle: LIVAN7-ARIN
OrgAbuseName:   Livanos, Chris 
OrgAbusePhone:  +1-818-876-1575 
OrgAbuseEmail:  chris.livanos@mptf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIVAN7-ARIN

OrgTechHandle: LIVAN7-ARIN
OrgTechName:   Livanos, Chris 
OrgTechPhone:  +1-818-876-1575 
OrgTechEmail:  chris.livanos@mptf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LIVAN7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.163.174.0/23
descr:          Benchmark Electronics networks
origin:         AS13701
notify:         steven.hurst@chartercom.com
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20100816  #20:33:34Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.96.200.0/23
descr:          Benchmark Electronics networks
origin:         AS13701
notify:         steven.hurst@chartercom.com
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20100816  #20:48:29Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.150.126.0/24
descr:          Benchmark Electronics networks
origin:         AS13701
notify:         steven.hurst@chartercom.com
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20100816  #20:50:03Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.14.0/24
descr:          RR-RC-MOTION PICTURE & TELEVISION FUND-West
origin:         AS13701
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230928
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.15.0/24
descr:          RR-RC-MOTION PICTURE & TELEVISION FUND-West
origin:         AS13701
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230928
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


