
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19752
ASName:         HYDROONETELECOM
ASHandle:       AS19752
RegDate:        2001-02-09
Updated:        2024-04-11
Comment:        https://acronymsolutions.com/    
Ref:            https://rdap.arin.net/registry/autnum/19752


OrgName:        Hydro One Telecom Inc.
OrgId:          HOT-4
Address:        65 Kelfield Street
City:           Toronto
StateProv:      ON
PostalCode:     M9W-5A3
Country:        CA
RegDate:        2001-02-09
Updated:        2018-08-22
Ref:            https://rdap.arin.net/registry/entity/HOT-4


OrgTechHandle: SLS5-ARIN
OrgTechName:   Second Level Support
OrgTechPhone:  +1-866-468-6688 
OrgTechEmail:  acronymops2ndlvlsup@acronymsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SLS5-ARIN

OrgAbuseHandle: SEMAD-ARIN
OrgAbuseName:   SEM Admin
OrgAbusePhone:  +1-866-468-6688 
OrgAbuseEmail:  acronymsecurity@acronymsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SEMAD-ARIN

OrgNOCHandle: ITMC-ARIN
OrgNOCName:   ITMC
OrgNOCPhone:  +1-866-468-6688 
OrgNOCEmail:  itmc.admin@acronymsolutions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITMC-ARIN

RNOCHandle: ITMC-ARIN
RNOCName:   ITMC
RNOCPhone:  +1-866-468-6688 
RNOCEmail:  itmc.admin@acronymsolutions.com
RNOCRef:    https://rdap.arin.net/registry/entity/ITMC-ARIN

RAbuseHandle: SEMAD-ARIN
RAbuseName:   SEM Admin
RAbusePhone:  +1-866-468-6688 
RAbuseEmail:  acronymsecurity@acronymsolutions.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SEMAD-ARIN

RTechHandle: SLS5-ARIN
RTechName:   Second Level Support
RTechPhone:  +1-866-468-6688 
RTechEmail:  acronymops2ndlvlsup@acronymsolutions.com
RTechRef:    https://rdap.arin.net/registry/entity/SLS5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.38.144.0/20
descr:          Kincardine_Cable
origin:         AS19752
remarks:        Kincardine_Cable
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070703
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.212.80.0/21
descr:          NORTHERNTEL
origin:         AS19752
remarks:        NORTHERNTEL
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080125
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.64.0/19
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.72.0/21
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.80.0/21
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.88.0/21
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/18
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.163.0/24
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060529
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.67.0/24
descr:          PUC - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060731
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.91.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19752
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.109.0/24
descr:          ATRIA-COGENT
origin:         AS19752
remarks:        ATRIA-COGENT
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081105
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.64.0/23
descr:          THTI-ICA
origin:         AS19752
remarks:        THTI-ICA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.108.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19752
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.160.0/19
descr:          Transit - Ontera (AS25636)
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060117
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.160.0/20
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.240.0/20
descr:          THTI-ICA
origin:         AS19752
remarks:        THTI-ICA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.208.0/20
descr:          THTI-MOMENTUM
origin:         AS19752
remarks:        THTI-MEMTNTUM
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080707
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.184.192.0/19
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061003
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.32.0/20
descr:          HCE Telecom
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        julian.carrasco@hydroone.com 20151201  #19:44:05Z
source:         RADB
last-modified:  2023-11-13T15:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.32.0/19
descr:          Transit from Fiberwired Hamilton
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.58.0/23
descr:          FW Kingston - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060620
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.160.0/20
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.160.0/21
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.160.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
