
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15341
ASName:         ALLEGHENYINTEL
ASHandle:       AS15341
RegDate:        2000-04-19
Updated:        2012-06-28    
Ref:            https://rdap.arin.net/registry/autnum/15341


OrgName:        Breezeline
OrgId:          ATLAN-19
Address:        Batterymarch Park
Address:        Suite 200
City:           Quincy
StateProv:      MA
PostalCode:     02169
Country:        US
RegDate:        2004-04-15
Updated:        2024-11-25
Comment:        Please send all Abuse complaints to
Comment:        abuse@breezeline.com
Ref:            https://rdap.arin.net/registry/entity/ATLAN-19


OrgAbuseHandle: ABUSE619-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-814-539-8971 
OrgAbuseEmail:  Abuse@atlanticbb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE619-ARIN

OrgNOCHandle: NOC1646-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-317-2621 
OrgNOCEmail:  pa_noc@atlanticbb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1646-ARIN

OrgTechHandle: IPADD2-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-603-767-6042 
OrgTechEmail:  IPAddressing@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD2-ARIN

OrgTechHandle: MUHUN-ARIN
OrgTechName:   Muhunthan, Jay 
OrgTechPhone:  +1-888-536-9600 
OrgTechEmail:  jmuhunthan@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUHUN-ARIN

OrgTechHandle: MCCAW8-ARIN
OrgTechName:   McCaw, Patrick 
OrgTechPhone:  +1-720-256-7576 
OrgTechEmail:  pmccaw@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCAW8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.29.181.0/24
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.59.0/24
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.80.0/21
descr:          Allegheny
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.84.0/24
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.236.0/22
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.236.0/24
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.237.0/24
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.238.0/24
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.239.0/24
descr:          Allegheny-bed
origin:         AS15341
mnt-by:         ALLEGHENY-MNT
changed:        ksmith@pennswoods.net 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


