% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9090'

% Abuse contact for 'AS9090' is 'DataInfrastructure@cision.com'

aut-num:        AS9090
as-name:        PRNE
org:            ORG-PNEL2-RIPE
import:         from AS1849 action pref=50; accept ANY
export:         to AS1849 announce AS9090
admin-c:        DNI10-RIPE
tech-c:         DNI10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Cision-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-04-14T12:57:52Z
source:         RIPE

organisation:   ORG-PNEL2-RIPE
org-name:       PR Newswire Europe Ltd.
country:        GB
org-type:       LIR
address:        5 Churchill place
address:        LONDON
address:        E14 5HU
address:        UNITED KINGDOM
phone:          +442074545273
abuse-c:        AR17860-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Cision-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Cision-MNT
created:        2013-09-20T13:07:54Z
last-modified:  2023-04-14T12:45:57Z
source:         RIPE # Filtered

role:           Data Netowrk Infrastructure
address:        5 Churchill Place, 7th floor, Canary Wharf, London UK E14 5HU
nic-hdl:        DNI10-RIPE
mnt-by:         Cision-MNT
created:        2023-04-14T12:44:18Z
last-modified:  2023-04-14T12:44:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.136.154.0/23
descr:          OiT Ltd
origin:         AS9090
mnt-by:         BTNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.136.0/21
descr:          PR Newswire Europe
origin:         AS9090
mnt-by:         Cision-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-04-14T16:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.136.0/21
descr:          Peer1 Route Object
origin:         AS9090
mnt-by:         maint-as13768
changed:        support@peer1.com 20141009
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.136.0/24
origin:         AS9090
mnt-by:         Cision-MNT
created:        2021-01-27T13:11:33Z
last-modified:  2023-04-14T16:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.137.0/24
origin:         AS9090
mnt-by:         Cision-MNT
created:        2021-01-27T13:02:49Z
last-modified:  2023-04-14T16:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.144.0/24
descr:          PR Newswire Europe
origin:         AS9090
remarks:        Please send abuse notification to abuse@bt.net
remarks:        PLEASE DIRECT ALL QUERIES TO support@bt.net
mnt-by:         BTNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.144.0/24
descr:          Peer1 Route Object
origin:         AS9090
mnt-by:         maint-as13768
changed:        support@peer1.com 20141009
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


