% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4786'

% Abuse contact for 'AS4786' is 'abuse@nexon.com.au'

aut-num:        AS4786
as-name:        NEXON-AS-AP
descr:          Nexon Asia Pacific Pty Ltd
country:        AU
org:            ORG-NAPP1-AP
admin-c:        NEX1-AP
tech-c:         NEX1-AP
abuse-c:        AN924-AP
mnt-lower:      MAINT-AU-NEXON
mnt-routes:     MAINT-AU-NEXON
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEXON-AU
last-modified:  2024-05-02T08:06:32Z
source:         APNIC

irt:            IRT-NEXON-AU
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
e-mail:         noc@nexon.com.au
abuse-mailbox:  abuse@nexon.com.au
admin-c:        NEX1-AP
tech-c:         NEX1-AP
auth:           # Filtered
remarks:        noc@nexon.com.au was validated on 2025-05-07
remarks:        abuse@nexon.com.au was validated on 2025-06-17
mnt-by:         MAINT-AU-NEXON
last-modified:  2025-06-17T00:08:32Z
source:         APNIC

organisation:   ORG-NAPP1-AP
org-name:       Nexon Asia Pacific Pty Ltd
org-type:       LIR
country:        AU
address:        60-70 Parramatta Rd
phone:          +61-2-9230-7900
fax-no:         +61-2-8257-1800
e-mail:         enquiries@nexon.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE NEXONAU
country:        ZZ
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
phone:          +000000000
e-mail:         noc@nexon.com.au
admin-c:        NEX1-AP
tech-c:         NEX1-AP
nic-hdl:        AN924-AP
remarks:        Generated from irt object IRT-NEXON-AU
remarks:        noc@nexon.com.au was validated on 2025-05-07
remarks:        abuse@nexon.com.au was validated on 2025-06-17
abuse-mailbox:  abuse@nexon.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T00:09:02Z
source:         APNIC

role:           Nexon NOC
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
country:        AU
admin-c:        NEX1-AP
tech-c:         NEX1-AP
phone:          +61 2 92307900
fax-no:         +61 2 82571800
e-mail:         noc@nexon.com.au
nic-hdl:        NEX1-AP
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T05:47:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.84.80.0/20
descr:          TPG Internet Pty Ltd. (139763)
origin:         AS4786
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.84.112.0/21
descr:          TPG Internet Pty Ltd. (139763)
origin:         AS4786
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.102.0/23
descr:          Asia Pacific Network Information Center (11212)
origin:         AS4786
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970923
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.30.0/24
descr:          CHINANET FUJIAN PROVINCE NETWORK (139763)
origin:         AS4786
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.29.0/24
descr:          Webspace Pty Ltd (139763)
origin:         AS4786
remarks:        Do not use the notify or changed attribute to report incidents.
