
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14257
ASName:         EZ-NET
ASHandle:       AS14257
RegDate:        1999-11-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14257


OrgName:        The Iserv Company, LLC
OrgId:          ISER
Address:        4695 44th ST SE
Address:        Suite B-175
City:           Grand Rapids
StateProv:      MI
PostalCode:     49512
Country:        US
RegDate:        1994-12-20
Updated:        2024-12-04
Ref:            https://rdap.arin.net/registry/entity/ISER

ReferralServer:  rwhois://rwhois.iserv.net:4321

OrgAbuseHandle: INE-ARIN
OrgAbuseName:   Iserv Network Engineering
OrgAbusePhone:  +1-616-493-0550 
OrgAbuseEmail:  net-admin@iserv.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INE-ARIN

OrgTechHandle: INE-ARIN
OrgTechName:   Iserv Network Engineering
OrgTechPhone:  +1-616-493-0550 
OrgTechEmail:  net-admin@iserv.net
OrgTechRef:    https://rdap.arin.net/registry/entity/INE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.iserv.net:4321.

ERROR: RADB dosent have data for AS14257

route:          69.87.154.0/24
descr:          ADDED FOR - AS14257
origin:         AS14257
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20160923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.158.0/24
descr:          ADDED FOR - AS14257
origin:         AS14257
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20170323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


