% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8255'

% Abuse contact for 'AS8255' is 'nsmaster@e-i.com'

aut-num:        AS8255
as-name:        EURO-INFORMATION
org:            ORG-EdTd1-RIPE
export:         to AS702 announce AS8255
export:         to AS3215 announce AS8255
export:         to AS12844 announce AS8255
import:         from AS702 action pref=100; accept ANY
import:         from AS3215 action pref=100; accept ANY
import:         from AS12844 action pref=100 ; accept ANY
remarks:        EUROINFORMATION
remarks:        Strasbourg, France
admin-c:        FR280-RIPE
tech-c:         ETC2-RIPE
status:         ASSIGNED
mnt-by:         AS8255-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-24T08:04:52Z
last-modified:  2025-01-27T11:35:46Z
source:         RIPE

organisation:   ORG-EdTd1-RIPE
org-name:       Euro-Information-Europeenne de Traitement de l'Information SAS
country:        FR
org-type:       LIR
address:        4, rue Frédéric-Guillaume Raiffeisen
address:        67000
address:        Strasbourg
address:        FRANCE
phone:          +33388143955
phone:          +33472326156
admin-c:        YF795-RIPE
admin-c:        AK19726-RIPE
mnt-ref:        AS8255-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8255-MNT
abuse-c:        ESJ12-RIPE
created:        2011-04-08T09:07:45Z
last-modified:  2024-02-05T17:18:03Z
source:         RIPE # Filtered

role:           EI Technical Contact
address:        4, rue Frédéric-Guillaume Raiffeisen
address:        67000 STRASBOURG
address:        France
admin-c:        FR280-RIPE
tech-c:         AK19726-RIPE
tech-c:         NC5572-RIPE
tech-c:         AM48411-RIPE
tech-c:         YF795-RIPE
nic-hdl:        ETC2-RIPE
mnt-by:         AS8255-MNT
created:        2002-04-04T16:24:51Z
last-modified:  2021-08-19T07:27:12Z
source:         RIPE # Filtered

person:         Frantz Ruble
nic-hdl:        FR280-RIPE
address:        EURO INFORMATION 4, rue Frederic-Guillaume Raiffeisen 67000 STRASBOURG France
phone:          +33 3 88 14 39 55
mnt-by:         PC80199-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-19T07:59:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          145.226.0.0/18
descr:          Credit Mutuel group's public subnet
origin:         AS8255
mnt-by:         AS8255-MNT
created:        2012-03-29T16:44:29Z
last-modified:  2013-07-18T01:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.226.64.0/18
descr:          Euro-Information
origin:         AS8255
mnt-by:         AS8255-MNT
created:        2005-11-18T13:05:43Z
last-modified:  2005-11-18T13:05:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.226.128.0/18
origin:         AS8255
mnt-by:         AS8255-MNT
created:        2018-08-08T09:10:38Z
last-modified:  2018-08-08T09:10:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
