
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11522
ASName:         SUD-WIREDAS
ASHandle:       AS11522
RegDate:        1998-09-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11522


OrgName:        Greater Sudbury Telecommunications Inc.
OrgId:          GST-13
Address:        500 Regent
City:           Sudbury
StateProv:      ON
PostalCode:     P3E-3Y2
Country:        CA
RegDate:        2003-12-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GST-13


OrgAbuseHandle: ADMIN289-ARIN
OrgAbuseName:   admin
OrgAbusePhone:  +1-705-675-0516 
OrgAbuseEmail:  tech@agilisnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN289-ARIN

OrgTechHandle: ADMIN289-ARIN
OrgTechName:   admin
OrgTechPhone:  +1-705-675-0516 
OrgTechEmail:  tech@agilisnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN289-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.40.38.0/24
origin:         AS11522
descr:          Inco Limited
mnt-by:         MAINT-AS11522
changed:        peering@agilisnet.com 20220503  #14:00:32Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.64.0/18
descr:          Agilis Networks
origin:         AS11522
mnt-by:         MAINT-AS11522
changed:        kurts@agilisnet.com 20081201  #15:41:13Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


