
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13645
ASName:         BROADBANDONE
ASHandle:       AS13645
RegDate:        1999-07-21
Updated:        2021-11-18
Comment:        For security related and UCE abuse, contact
Comment:        abuse@host.net.    
Ref:            https://rdap.arin.net/registry/autnum/13645


OrgName:        BroadbandONE, LLC
OrgId:          BROAD-5
Address:        3500 NW Boca Raton Blvd.
Address:        Suite 902
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2002-11-23
Updated:        2021-11-18
Comment:        For security related and UCE abuse, contact abuse@host.net.
Ref:            https://rdap.arin.net/registry/entity/BROAD-5

ReferralServer:  rwhois://rwhois.host.net:4321

OrgTechHandle: ANOC10-ARIN
OrgTechName:   AMC Network Operations Center
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  service@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgAbuseHandle: AMCAB-ARIN
OrgAbuseName:   AMC Abuse
OrgAbusePhone:  +1-866-365-6246 
OrgAbuseEmail:  abuse@atlanticmetro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMCAB-ARIN

OrgTechHandle: FINAN16-ARIN
OrgTechName:   365-FINANCE
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  payables@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FINAN16-ARIN

OrgNOCHandle: ANOC10-ARIN
OrgNOCName:   AMC Network Operations Center
OrgNOCPhone:  +1-866-365-6246 
OrgNOCEmail:  service@365datacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: MOREN305-ARIN
OrgTechName:   Moreno, Soraya 
OrgTechPhone:  +1-561-869-3315 
OrgTechEmail:  smoreno@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOREN305-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.host.net:4321.

%rwhois V-1.5:003eff:00 rwhois.host.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          64.34.247.0/24
descr:          Peer1 Route Object
origin:         AS13645
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20061103
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.0.0/17
descr:          HOST-64-135-0-0-17-BLOCK
origin:         AS13645
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170830
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.139.128.0/18
descr:          TRACI-64-139-128-0-18-BLOCK
origin:         AS13645
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170830
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.115.0.0/18
descr:          HOST-66-115-0-0-18-BLOCK
origin:         AS13645
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170830
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.154.100.0/22
descr:          Peer1 Route Object
origin:         AS13645
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20061103
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.184.0/22
descr:          Peer1 Route Object
origin:         AS13645
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20061103
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.187.0/24
descr:          Peer1 Route Object
origin:         AS13645
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20061103
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.51.20.0/23
descr:          Peer1 Route Object
origin:         AS13645
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20061103
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.51.22.0/23
descr:          Peer1 Route Object
origin:         AS13645
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20061103
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.119.128.0/18
descr:          HOST-75-119-128-0-18-BLOCK
origin:         AS13645
notify:         db-admin@host.net
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170830
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.192.0/24
descr:          Champion Communications, Inc.
origin:         AS13645
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20170711
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.114.10.0/24
descr:          Customer Route
origin:         AS13645
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20160204
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.140.0/24
descr:          Clearwater Services Inc.
origin:         AS13645
remarks:
remarks:        This route object was created because no existing
