% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.70.132.0/22
descr:          GYEONGNAM NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY
origin:         AS18163
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120626  #05:21:51Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.192.0/20
descr:          contact noc@bora.net if necessary
origin:         AS18163
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030806
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.96.8.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18163
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060828
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.96.9.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18163
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060828
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.96.10.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18163
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070131
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


