
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8123
ASName:         POLYBASE
ASHandle:       AS8123
RegDate:        1997-04-17
Updated:        2022-01-19    
Ref:            https://rdap.arin.net/registry/autnum/8123


OrgName:        Polybase
OrgId:          POLYBA
Address:        420 Dave Lyle Blvd. Suite 3B
City:           Rock Hill
StateProv:      SC
PostalCode:     29730
Country:        US
RegDate:        1997-04-17
Updated:        2022-01-19
Ref:            https://rdap.arin.net/registry/entity/POLYBA


OrgTechHandle: LEVYS8-ARIN
OrgTechName:   Levy, Samuel 
OrgTechPhone:  +1-512-222-3550 
OrgTechEmail:  hi@ssh.contact
OrgTechRef:    https://rdap.arin.net/registry/entity/LEVYS8-ARIN

OrgAbuseHandle: LEVYS8-ARIN
OrgAbuseName:   Levy, Samuel 
OrgAbusePhone:  +1-512-222-3550 
OrgAbuseEmail:  hi@ssh.contact
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEVYS8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.82.249.0/24
descr:          Proxy object for AS8123
origin:         AS8123
notify:         noc@navice.eu
mnt-by:         MNT-NAVICE
changed:        w.boot@navice.eu 20210711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.250.0/24
descr:          Proxy object for AS8123
origin:         AS8123
notify:         noc@navice.eu
mnt-by:         MNT-NAVICE
changed:        w.boot@navice.eu 20210711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


