% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17891'

% Abuse contact for 'AS17891' is 'abuse@youbroadband.co.in'

aut-num:        AS17891
as-name:        WNPL-AS
descr:          Worldgate Networks Pvt. Ltd.
descr:          Internet Service Provider over CableTV and dial-up
descr:          Surat,Gujarat ,INDIA
country:        IN
export:         to AS17448 announce AS17891
export:         to AS17913 announce AS17891
default:        to AS17448
admin-c:        NW54-AP
admin-c:        PP95-AP
tech-c:         NW54-AP
tech-c:         PP95-AP
notify:         network@worldgatein.net
mnt-routes:     MAINT-IN-YOU
mnt-irt:        IRT-IN-YOU
mnt-by:         MAINT-IN-IRINN
last-modified:  2013-07-28T23:10:36Z
source:         APNIC

irt:            IRT-IN-YOU
address:        YOU Broadband India Limited
address:        2nd Floor, Millennium Arcade
address:        Opp. Samarth Park, Adajan-Hazira Road
address:        Surat-395009,Gujarat
address:        India
e-mail:         abuse@youbroadband.co.in
abuse-mailbox:  abuse@youbroadband.co.in
admin-c:        HA348-AP
tech-c:         NI23-AP
auth:           # Filtered
mnt-by:         MAINT-IN-YOU
last-modified:  2022-08-08T10:30:51Z
source:         APNIC

person:         NOC WNPL
address:        206,TRIVIDH CHAMBER,
address:        MANDARWAJA, RING ROAD,
address:        SURAT-395002
country:        IN
phone:          +91-261-8302-189
fax-no:         +91-261-8311-756
e-mail:         network@worldgatein.net
nic-hdl:        NW54-AP
mnt-by:         MAINT-IN-WNPL
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

person:         Pankaj Patel
nic-hdl:        PP95-AP
e-mail:         pankaj_suratin@yahoo.com
address:        123  Dharamnagar Society,
address:        A. K. Road.
address:        surat-365008
address:        Gujarat
address:        India
phone:          +91-261-2542-777
fax-no:         +91-261-8311-756
country:        IN
mnt-by:         MAINT-IN-PANKAJ
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


