ERROR: RADB dosent have data for AS21464

route:          193.129.168.0/24
descr:          EDF Trading
origin:         AS21464
mnt-by:         AS1849-MNT
created:        2002-01-14T14:28:19Z
last-modified:  2002-01-14T14:28:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


