
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3783
ASName:         AIU-ALLEGHENY-CONNECT-RWAN
ASHandle:       AS3783
RegDate:        1994-08-24
Updated:        2024-12-09    
Ref:            https://rdap.arin.net/registry/autnum/3783


OrgName:        Allegheny Intermediate Unit
OrgId:          AIU-8
Address:        475 East Waterfront Drive
City:           Homestead
StateProv:      PA
PostalCode:     15120
Country:        US
RegDate:        1994-08-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AIU-8


OrgAbuseHandle: IPADM381-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-412-394-5700 
OrgAbuseEmail:  ipadmin@aiu3.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM381-ARIN

OrgTechHandle: IPADM381-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-412-394-5700 
OrgTechEmail:  ipadmin@aiu3.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM381-ARIN

RTechHandle: IPADM381-ARIN
RTechName:   IP Administrator
RTechPhone:  +1-412-394-5700 
RTechEmail:  ipadmin@aiu3.net
RTechRef:    https://rdap.arin.net/registry/entity/IPADM381-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.254.20.0/24
descr:          Allegheny Intermediate Unit
origin:         AS3783
mnt-by:         MAINT-AS27506
changed:        larry.britton@crowncastle.com 20240924
source:         RADB
last-modified:  2024-09-24T18:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.21.0/24
descr:          Allegheny Intermediate Unit
origin:         AS3783
mnt-by:         MAINT-AS27506
changed:        larry.britton@crowncastle.com 20240924
source:         RADB
last-modified:  2024-09-24T18:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.22.0/24
descr:          Allegheny Intermediate Unit
origin:         AS3783
mnt-by:         MAINT-AS27506
changed:        larry.britton@crowncastle.com 20240924
source:         RADB
last-modified:  2024-09-24T18:59:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.198.0/24
origin:         AS3783
descr:          Allegheny Connect
                475 East Waterfront Drive
                Homestead PA 15120
                United States
admin-c:        IPADM381-ARIN
tech-c:         IPADM381-ARIN
mnt-by:         MNT-AIU-8
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T12:59:21Z
last-modified:  2025-07-28T13:01:20Z
source:         ARIN
rpki-ov-state:  valid

route:          192.91.198.0/24
descr:          Allegheny Intermediate Unit
origin:         AS3783
mnt-by:         MAINT-AS27506
changed:        larry.britton@crowncastle.com 20240924
source:         RADB
last-modified:  2024-09-24T19:00:03Z
rpki-ov-state:  valid

route:          192.124.34.0/24
descr:          Allegheny Intermediate Unit
origin:         AS3783
mnt-by:         MAINT-AS27506
changed:        larry.britton@crowncastle.com 20240924
source:         RADB
last-modified:  2024-09-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


