
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7277
ASName:         NEWEASTWIRELESS
ASHandle:       AS7277
RegDate:        1996-10-31
Updated:        1996-10-31    
Ref:            https://rdap.arin.net/registry/autnum/7277


OrgName:        NewEast Wireless Telecom Inc.
OrgId:          NWT-13
Address:        34 Glencoe Drive
City:           Mount Pearl
StateProv:      NF
PostalCode:     A1N 4S8
Country:        CA
RegDate:        1996-10-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NWT-13


OrgAbuseHandle: RL1867-ARIN
OrgAbuseName:   Legge, Rex 
OrgAbusePhone:  +1-709-748-4222 
OrgAbuseEmail:  rex_legge@stratos.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RL1867-ARIN

OrgTechHandle: RL1867-ARIN
OrgTechName:   Legge, Rex 
OrgTechPhone:  +1-709-748-4222 
OrgTechEmail:  rex_legge@stratos.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/RL1867-ARIN

RTechHandle: RL1867-ARIN
RTechName:   Legge, Rex 
RTechPhone:  +1-709-748-4222 
RTechEmail:  rex_legge@stratos.ca
RTechRef:    https://rdap.arin.net/registry/entity/RL1867-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


