
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13437
ASName:         INNOVEX
ASHandle:       AS13437
RegDate:        2025-08-21
Updated:        2025-08-21    
Ref:            https://rdap.arin.net/registry/autnum/13437


OrgName:        Innovex Solutions LLC
OrgId:          ISL-369
Address:        114 S 3rd St
City:           Manassa
StateProv:      CO
PostalCode:     81141
Country:        US
RegDate:        2024-04-19
Updated:        2025-07-31
Ref:            https://rdap.arin.net/registry/entity/ISL-369


OrgAbuseHandle: NOC34029-ARIN
OrgAbuseName:   NoC
OrgAbusePhone:  +1-888-888-8888 
OrgAbuseEmail:  innovex@rou.moe
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC34029-ARIN

OrgTechHandle: NOC34029-ARIN
OrgTechName:   NoC
OrgTechPhone:  +1-888-888-8888 
OrgTechEmail:  innovex@rou.moe
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC34029-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


