
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19614
ASName:         JUSTENERGY
ASHandle:       AS19614
RegDate:        2014-03-07
Updated:        2014-03-07    
Ref:            https://rdap.arin.net/registry/autnum/19614


OrgName:        Just Energy (U.S.) Corp.
OrgId:          JEUC
Address:        6345 Dixie Rd. suite200
City:           Mississauga
StateProv:      ON
PostalCode:     L5T 2E6
Country:        CA
RegDate:        2013-06-12
Updated:        2021-04-12
Ref:            https://rdap.arin.net/registry/entity/JEUC


OrgTechHandle: SHUST1-ARIN
OrgTechName:   Shuster, Ron 
OrgTechPhone:  +1-905-670-4440 
OrgTechEmail:  rshuster@justenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHUST1-ARIN

OrgTechHandle: KENTC16-ARIN
OrgTechName:   Kent, Clark 
OrgTechPhone:  +1-905-670-4440 
OrgTechEmail:  Clarkkent@justenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KENTC16-ARIN

OrgNOCHandle: SHUST1-ARIN
OrgNOCName:   Shuster, Ron 
OrgNOCPhone:  +1-905-670-4440 
OrgNOCEmail:  rshuster@justenergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SHUST1-ARIN

OrgAbuseHandle: SHUST1-ARIN
OrgAbuseName:   Shuster, Ron 
OrgAbusePhone:  +1-905-670-4440 
OrgAbuseEmail:  rshuster@justenergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHUST1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.190.186.0/24
origin:         AS19614
descr:          Aptum\Beanfield BGP
admin-c:        SHUST1-ARIN
tech-c:         KENTC16-ARIN
tech-c:         SHUST1-ARIN
mnt-by:         MNT-JEUC
created:        2023-07-04T14:40:35Z
last-modified:  2023-07-04T14:40:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


