
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13321
ASName:         BROADWAY-BANDWIDTH2
ASHandle:       AS13321
RegDate:        1999-04-16
Updated:        2013-06-10    
Ref:            https://rdap.arin.net/registry/autnum/13321


OrgName:        Technet International
OrgId:          TKNI
Address:        1274 49 Street
Address:        Suite 315
City:           Brooklyn
StateProv:      NY
PostalCode:     11219
Country:        US
RegDate:        1998-12-17
Updated:        2013-06-10
Ref:            https://rdap.arin.net/registry/entity/TKNI


OrgTechHandle: DEL51-ARIN
OrgTechName:   Elewitz, Dovid 
OrgTechPhone:  +1-646-722-7203 
OrgTechEmail:  dovid-arin@xchangetele.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DEL51-ARIN

OrgAbuseHandle: DEL51-ARIN
OrgAbuseName:   Elewitz, Dovid 
OrgAbusePhone:  +1-646-722-7203 
OrgAbuseEmail:  dovid-arin@xchangetele.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DEL51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.128.0.0/20
descr:          Starlan Communications Inc.
admin-c:        kcen
tech-c:         kcen
origin:         AS13321
mnt-by:         MAINT-AS23131
changed:        kcen@starlan.com 20031125
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.0.0/24
descr:          PNAP-NYC thorn route
origin:         AS13321
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.1.0/24
descr:          PNAP-NYC thorn route
origin:         AS13321
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.6.0/24
descr:          a Vitcom network
origin:         AS13321
mnt-by:         VITCOM-MNT
changed:        tfang@vitcom.net 20011107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.6.0/24
descr:          PNAP-NYC thorn route
origin:         AS13321
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.7.0/24
descr:          PNAP-NYC thorn route
origin:         AS13321
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.8.0/24
descr:          PNAP-NYC thorn route
origin:         AS13321
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.10.0/24
descr:          PNAP-NYC thorn route
origin:         AS13321
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.13.0/24
descr:          Xchange Telecom
origin:         AS13321
notify:         dovid-arin@xchangetele.com
mnt-by:         maint-Xchange-NTT
changed:        dovid-arin@xchangetele.com 20071022
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.243.0/24
descr:          PNAP-NYC thorn route
origin:         AS13321
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


