% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1877 - AS1903'

as-block:       AS1877 - AS1903
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1898'

% Abuse contact for 'AS1898' is 'abuse@vmunix.org'

aut-num:        AS1898
as-name:        VMUNIX
org:            ORG-VA356-RIPE
descr:          http://www.vmunix.org/
import:         from AS61157 action pref=100; accept ANY
import:         from AS20621 action pref=100; accept ANY
export:         to AS61157 announce AS-VMUNIX
export:         to AS20621 announce AS-VMUNIX
admin-c:        BLUM-RIPE
tech-c:         BLUM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        BLUM-RIPE
mnt-by:         TB2222-RIPE-MNT
created:        2002-07-04T08:28:56Z
last-modified:  2023-06-28T14:57:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-CG63-RIPE

organisation:   ORG-VA356-RIPE
org-name:       Torsten Blum
country:        DE
org-type:       OTHER
address:        Torsten Blum
address:        http://www.vmunix.org/
address:        Greisslbraeustr. 4
address:        D-85435 Erding
abuse-c:        VA3811-RIPE
mnt-ref:        TB2222-RIPE-MNT
mnt-by:         TB2222-RIPE-MNT
created:        2013-04-22T10:31:04Z
last-modified:  2022-12-01T16:57:52Z
source:         RIPE # Filtered

person:         Torsten Blum
address:        Greisslbraeustr. 4
address:        D-85435 Erding
address:        Germany
phone:          +49 8122 17910070
nic-hdl:        BLUM-RIPE
mnt-by:         TB2222-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-06-15T12:20:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.108.172.0/23
descr:          VMUNIX.org
origin:         AS1898
mnt-by:         TB2222-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.172.0/24
descr:          VMUNIX.org
origin:         AS1898
mnt-by:         TB2222-RIPE-MNT
created:        2004-10-14T08:35:38Z
last-modified:  2004-10-14T08:35:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.173.0/24
descr:          VMUNIX.org
origin:         AS1898
mnt-by:         TB2222-RIPE-MNT
created:        2004-10-14T08:35:40Z
last-modified:  2004-10-14T08:35:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


