
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2033
ASName:         PANIX
ASHandle:       AS2033
RegDate:        1992-12-08
Updated:        2024-01-22    
Ref:            https://rdap.arin.net/registry/autnum/2033


OrgName:        Panix
OrgId:          PANC-1-Z
Address:        127 W 83rd St #219
City:           New York
StateProv:      NY
PostalCode:     10024
Country:        US
RegDate:        2023-12-29
Updated:        2023-12-29
Ref:            https://rdap.arin.net/registry/entity/PANC-1-Z


OrgTechHandle: PANIX5-ARIN
OrgTechName:   Network Information Center
OrgTechPhone:  +1-212-741-4400 
OrgTechEmail:  hostmaster@panix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PANIX5-ARIN

OrgAbuseHandle: PANIX5-ARIN
OrgAbuseName:   Network Information Center
OrgAbusePhone:  +1-212-741-4400 
OrgAbuseEmail:  hostmaster@panix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PANIX5-ARIN

RTechHandle: PANIX5-ARIN
RTechName:   Network Information Center
RTechPhone:  +1-212-741-4400 
RTechEmail:  hostmaster@panix.com
RTechRef:    https://rdap.arin.net/registry/entity/PANIX5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.11.2.0/24
descr:          Public Access Networks Corp
origin:         AS2033
remarks:        customer route
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20060816
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.0.0/16
descr:          PANIX
origin:         AS2033
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20171128
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.0.0/16
descr:          PANIX - Public Access Networks Corp.
origin:         AS2033
mnt-by:         MAINT-AS2033
changed:        alexis@panix.com 19990513
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.0.0/17
descr:          Panix Public Access Networks top half
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20060127
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.0.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
source:         PANIX
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.84.1.0/24
descr:          Panix Public Access Networks subnet
origin:         AS2033
remarks:        not normally announced
mnt-by:         MAINT-AS2033
changed:        elr@panix.com 20061018
