% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8734'

% Abuse contact for 'AS8734' is 'abuse-ip@vivacom.bg'

aut-num:        AS8734
as-name:        DZI-BG
remarks:        DZI-General Insurance
org:            ORG-DI20-RIPE
import:         from AS8866 action pref=100; accept ANY
import:         from AS34224 action pref=100; accept ANY
export:         to AS8866 announce AS8734
export:         to AS34224 announce AS8734
default:        to AS34224
admin-c:        SG17330-RIPE
tech-c:         SG17330-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BT95-ADM
created:        2010-03-01T08:18:00Z
last-modified:  2020-10-06T06:35:32Z
source:         RIPE # Filtered
sponsoring-org: ORG-BTCP1-RIPE

organisation:   ORG-DI20-RIPE
org-name:       DZI Obshto Zastrahovane EAD
country:        BG
remarks:        DZI-General Insurance
org-type:       OTHER
address:        Sofia, 3 Benkovski str.
abuse-c:        AR29193-RIPE
mnt-ref:        BT95-ADM
mnt-by:         BT95-ADM
created:        2010-02-16T07:04:02Z
last-modified:  2023-04-13T14:57:01Z
source:         RIPE # Filtered

person:         Stefan Genchev
address:        Sofia, 12A Tundzha Str.Bulgaria
phone:          +35929027007
nic-hdl:        SG17330-RIPE
mnt-by:         BT95-ADM
created:        2020-10-06T06:18:55Z
last-modified:  2020-10-06T06:18:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          87.120.140.0/24
origin:         AS8734
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20241008 # 0744Z
source:         RADB
last-modified:  2024-10-08T07:44:24Z
rpki-ov-state:  valid

route:          87.120.140.0/24
descr:          DZI-General Insurance
origin:         AS8734
mnt-by:         MNT-NETERRA
created:        2021-06-16T16:05:27Z
last-modified:  2021-06-16T16:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.43.206.0/24
origin:         AS8734
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20241008 # 0743Z
source:         RADB
last-modified:  2024-10-08T07:43:53Z
rpki-ov-state:  valid

route:          95.43.206.0/24
descr:          DZI-BG
origin:         AS8734
mnt-by:         BT95-ADM
created:        2015-09-28T14:16:02Z
last-modified:  2015-09-28T14:16:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.245.25.0/24
descr:          DZI-General Insurance
origin:         AS8734
mnt-by:         BT95-ADM
created:        2010-04-29T08:38:10Z
last-modified:  2010-04-29T08:38:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


