% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9896'

% Abuse contact for 'AS9896' is 'david@paradise.gen.nz'

aut-num:        AS9896
as-name:        DAVIDROBB-AS-AP
descr:          David Robb
country:        NZ
import:         from AS4768 action pref=10; accept ANY
export:         to AS4768 announce AS9896
default:        to AS4768 action pref=10; networks ANY
org:            ORG-DR1-AP
admin-c:        DRA3-AP
tech-c:         DRA3-AP
abuse-c:        AD1312-AP
mnt-lower:      MAINT-DAVIDROBB-NZ
mnt-routes:     MAINT-DAVIDROBB-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-DAVIDROBB-NZ
last-modified:  2024-04-18T04:45:45Z
source:         APNIC

irt:            IRT-DAVIDROBB-NZ
address:
e-mail:         david@paradise.gen.nz
abuse-mailbox:  david@paradise.gen.nz
admin-c:        DRA3-AP
tech-c:         DRA3-AP
auth:           # Filtered
remarks:        david@paradise.gen.nz was validated on 2025-07-29
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2025-07-29T17:32:19Z
source:         APNIC

organisation:   ORG-DR1-AP
org-name:       David Robb
org-type:       LIR
country:        NZ
address:        Withheld
phone:          +64299125266
e-mail:         david@paradise.gen.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-11-29T13:07:06Z
source:         APNIC

role:           ABUSE DAVIDROBBNZ
country:        ZZ
address:
phone:          +000000000
e-mail:         david@paradise.gen.nz
admin-c:        DRA3-AP
tech-c:         DRA3-AP
nic-hdl:        AD1312-AP
remarks:        Generated from irt object IRT-DAVIDROBB-NZ
remarks:        david@paradise.gen.nz was validated on 2025-07-29
abuse-mailbox:  david@paradise.gen.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T17:32:52Z
source:         APNIC

role:           David Robb administrator
address:
country:        NZ
phone:          +64299125266
e-mail:         david@paradise.gen.nz
admin-c:        DRA3-AP
tech-c:         DRA3-AP
nic-hdl:        DRA3-AP
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:50:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.37.60.0/22
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:58:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.60.0/23
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:58:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.60.0/24
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:59:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.61.0/24
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:59:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.62.0/23
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:00:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.62.0/24
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:01:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.63.0/24
origin:         AS9896
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:07:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.252.0/22
origin:         AS9896
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.252.0/23
origin:         AS9896
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:44Z
source:         APNIC
