
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4929
ASName:         BENCHMARK
ASHandle:       AS4929
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4929


OrgName:        Benchmark Communications
OrgId:          BENCHM-37
Address:        420A Wyandanch Avenue
City:           North Babylon
StateProv:      NY
PostalCode:     11704
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BENCHM-37


OrgAbuseHandle: GW170-ARIN
OrgAbuseName:   Wantz, Gordon 
OrgAbusePhone:  +1-516-661-2150 
OrgAbuseEmail:  gordon@bccom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW170-ARIN

OrgTechHandle: GW170-ARIN
OrgTechName:   Wantz, Gordon 
OrgTechPhone:  +1-516-661-2150 
OrgTechEmail:  gordon@bccom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GW170-ARIN

RTechHandle: GW170-ARIN
RTechName:   Wantz, Gordon 
RTechPhone:  +1-516-661-2150 
RTechEmail:  gordon@bccom.com
RTechRef:    https://rdap.arin.net/registry/entity/GW170-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


