
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13524
ASName:         ARROW-ELECTRONICS
ASHandle:       AS13524
RegDate:        1999-06-28
Updated:        2017-07-27    
Ref:            https://rdap.arin.net/registry/autnum/13524


OrgName:        Arrow Electronics
OrgId:          ARROWE
Address:        9151 E. Panorama Circle
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        1999-06-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ARROWE


OrgAbuseHandle: WOLFM18-ARIN
OrgAbuseName:   WOLF, MARK 
OrgAbusePhone:  +1-630-345-1010 
OrgAbuseEmail:  MWolf@arrow.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WOLFM18-ARIN

OrgAbuseHandle: HALLD101-ARIN
OrgAbuseName:   HALL, DAVID 
OrgAbusePhone:  +1-720-576-8846 
OrgAbuseEmail:  david.hall1@arrow.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HALLD101-ARIN

OrgNOCHandle: WOLFM18-ARIN
OrgNOCName:   WOLF, MARK 
OrgNOCPhone:  +1-630-345-1010 
OrgNOCEmail:  MWolf@arrow.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WOLFM18-ARIN

OrgTechHandle: HALLD101-ARIN
OrgTechName:   HALL, DAVID 
OrgTechPhone:  +1-720-576-8846 
OrgTechEmail:  david.hall1@arrow.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HALLD101-ARIN

OrgNOCHandle: HALLD101-ARIN
OrgNOCName:   HALL, DAVID 
OrgNOCPhone:  +1-720-576-8846 
OrgNOCEmail:  david.hall1@arrow.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HALLD101-ARIN

OrgTechHandle: WOLFM18-ARIN
OrgTechName:   WOLF, MARK 
OrgTechPhone:  +1-630-345-1010 
OrgTechEmail:  MWolf@arrow.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WOLFM18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.242.100.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13524
remarks:        Proxy add for customer Arrow Electronics Inc. DBA Converge-Peabody
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20180129  #00:16:07Z
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.232.0/21
descr:          Arrow Electronics
origin:         AS13524
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20230630
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.232.0/23
descr:          9151 E Panorama Circle
descr:          Englewood, CO 80112
descr:          United States of America
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20190107
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.234.0/24
descr:          11 Great Oaks Blvd.
descr:          San Jose, CA 95119
descr:          United States of America
origin:         AS13524
notify:         brandon.yarnell@arrow.com
mnt-by:         MNT-ARROWE
changed:        brandon.yarnell@arrow.com 20190104
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.235.0/24
origin:         AS13524
descr:          Bangalore Rockline Building
admin-c:        WOLFM18-ARIN
tech-c:         WOLFM18-ARIN
notify:         mwolf@arrow.com
notify:         dcurrie@arrow.com
notify:         david.hall1@arrow.com
mnt-by:         MAINT-AS13524
changed:        dcurrie@arrow.com 20230413  #18:57:13Z
source:         RADB
last-modified:  2025-06-23T23:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.236.0/24
origin:         AS13524
descr:          EIC Ratna HQ office
admin-c:        WOLFM18-ARIN
tech-c:         WOLFM18-ARIN
notify:         mwolf@arrow.com
notify:         dcurrie@arrow.com
notify:         david.hall1@arrow.com
mnt-by:         MAINT-AS13524
changed:        dcurrie@arrow.com 20230414  #13:41:54Z
source:         RADB
last-modified:  2025-06-23T23:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.171.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS13524
remarks:        Proxy add for customer Arrow Electronics Inc. DBA Converge-Peabody
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170526
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.163.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS13524
remarks:        Proxy add for customer Arrow Electronics Inc. DBA Converge-Peabody
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170526
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.87.0/24
descr:          Arrow Electronics
origin:         AS13524
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20230630
source:         RADB
last-modified:  2023-11-13T16:17:32Z
