% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16003'

% Abuse contact for 'AS16003' is 'abuse@fornex.com'

aut-num:        AS16003
as-name:        FORNEX-NL-AS
export:         to AS58329 announce AS16003
export:         to AS8455 announce AS16003
import:         from AS58329 accept ANY
import:         from AS8455 accept ANY
mp-import:      afi ipv6.unicast from AS58329 accept ANY
mp-import:      afi ipv6.unicast from AS8455 accept ANY
mp-export:      afi ipv6.unicast to AS58329 announce AS16003
mp-export:      afi ipv6.unicast to AS8455 announce AS16003
org:            ORG-FHS3-RIPE
admin-c:        FRNX-RIPE
tech-c:         FRNX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FORNEX
created:        2015-08-27T06:32:01Z
last-modified:  2025-05-29T08:50:57Z
source:         RIPE

organisation:   ORG-FHS3-RIPE
org-name:       Fornex Hosting S.L.
country:        ES
org-type:       LIR
address:        URBANIZACION EL SALADILLO (ED ALTAIR), 214 - OFFICE 212
address:        29680
address:        Estepona
address:        SPAIN
phone:          +34661766120
fax-no:         +34952808521
abuse-c:        FRNX-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FORNEX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORNEX
created:        2012-08-06T08:46:51Z
last-modified:  2021-08-18T08:32:33Z
source:         RIPE # Filtered

role:           Fornex Hosting Ripe coordination
address:        Fornex Hosting S.L.
abuse-mailbox:  abuse@fornex.com
admin-c:        SS20513-RIPE
tech-c:         SS20513-RIPE
nic-hdl:        FRNX-RIPE
mnt-by:         MNT-FORNEX
created:        2012-08-07T12:08:17Z
last-modified:  2015-05-04T10:23:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.172.74.0/24
origin:         AS16003
mnt-by:         MNT-FORNEX
created:        2025-02-05T18:30:45Z
last-modified:  2025-02-05T18:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.172.78.0/24
origin:         AS16003
mnt-by:         MNT-FORNEX
created:        2025-02-05T18:30:25Z
last-modified:  2025-02-05T18:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.132.137.0/24
origin:         AS16003
mnt-by:         MNT-FORNEX
created:        2025-02-05T18:30:07Z
last-modified:  2025-02-05T18:30:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.132.139.0/24
origin:         AS16003
mnt-by:         MNT-FORNEX
created:        2025-02-05T18:29:46Z
last-modified:  2025-02-05T18:29:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
