
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6221
ASName:         USCYBERSITES
ASHandle:       AS6221
RegDate:        
Updated:        1997-12-03    
Ref:            https://rdap.arin.net/registry/autnum/6221


OrgName:        US Cybersites, Inc
OrgId:          USCYBE
Address:        11 Broadway, Suite # 630
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USCYBE


OrgTechHandle: EP75-ARIN
OrgTechName:   Pisman, Eugene 
OrgTechPhone:  +1-212-201-5767 
OrgTechEmail:  digital@nypop.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EP75-ARIN

OrgAbuseHandle: EP75-ARIN
OrgAbuseName:   Pisman, Eugene 
OrgAbusePhone:  +1-212-201-5767 
OrgAbuseEmail:  digital@nypop.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EP75-ARIN

RTechHandle: EP75-ARIN
RTechName:   Pisman, Eugene 
RTechPhone:  +1-212-201-5767 
RTechEmail:  digital@nypop.com
RTechRef:    https://rdap.arin.net/registry/entity/EP75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.33.78.0/24
descr:          Route for Wave2Wave 1-SUTOX
origin:         AS6221
mnt-by:         LEVEL3-MNT
changed:        hadfield.richard@level3.com 20120614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.178.0/24
descr:          Route for Wave2Wave 1-SUTOX
origin:         AS6221
mnt-by:         LEVEL3-MNT
changed:        zachery.nichols@level3.com 20120920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.105.162.0/24
descr:          Route for SignalPoint Communications
origin:         AS6221
mnt-by:         LEVEL3-MNT
changed:        Benjamin.kapsch@level3.com 20161201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.118.86.0/24
descr:          Proxy-registered route object
origin:         AS6221
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.166.12.0/24
descr:          Customer Route
origin:         AS6221
mnt-by:         LEVEL3-MNT
changed:        amanda.green@level3.com 20120921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.246.64.0/19
descr:          Customer Network
origin:         AS6221
remarks:        Intellispace/US CyberSites
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.242.144.0/24
descr:          Customer Route
origin:         AS6221
mnt-by:         LEVEL3-MNT
changed:        amanda.green@level3.com 20120921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.246.196.0/24
descr:          Customer route
origin:         AS6221
mnt-by:         LEVEL3-MNT
changed:        rafal.kaminski@level3.com 20120725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.4.170.0/24
descr:          Proxy-registered route object
origin:         AS6221
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.202.93.0/24
descr:          New route for AS6221
origin:         AS6221
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20120920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


