
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       676
ASName:         LACNIC-676
ASHandle:       AS676
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/676

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 13:22:49 (-03 -03:00)

aut-num:     AS676
owner:       United Nations Development Programme
ownerid:     AR-UNDP-LACNIC
responsible: Gonzalo Gomez
address:     Esmeralda, 1212, 3er Piso - Informatica
address:     1007 - Buenos Aires - 
country:     AR
phone:       +54 11 48197262
owner-c:     ARC3
routing-c:   ARC3
abuse-c:     ARC3
created:     19900523
changed:     20000530

nic-hdl:     ARC3
person:      Administrador de Red - Comunicaciones
e-mail:      noc-ar@mrecic.gov.ar
address:     Esmeralda, 1212, 3er Piso - Informatica
address:     1007 - Buenos Aires - 
country:     AR
phone:       +54 11 48197262
created:     20100408
changed:     20221020

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          140.191.0.0/16
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 676
origin:         AS676
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110622  #15:43:27Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.96.0/20
descr:          This route object is for a IFX Networks
                customer route which is being exported under this
                origin AS676
origin:         AS676
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20121107  #18:58:03Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.99.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS676
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.110.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS676
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


