
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4509 - 4510
ASName:         MAGMA-AS4509-AS4510
ASHandle:       AS4509
RegDate:        1995-04-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/4509


OrgName:        Magma Communications Ltd.
OrgId:          MAGM
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        1996-03-14
Updated:        2025-04-24
Ref:            https://rdap.arin.net/registry/entity/MAGM


OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgAbuseHandle: ANA41-ARIN
OrgAbuseName:   Nadarajah, Ahim 
OrgAbusePhone:  +1-416-207-7170 
OrgAbuseEmail:  anadarajah@primustel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


