
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18834
ASName:         NETWORKIP
ASHandle:       AS18834
RegDate:        2000-10-16
Updated:        2015-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18834


OrgName:        Network IP
OrgId:          NIPC
Address:        119 West Tyler, Suite 100
City:           Longview
StateProv:      TX
PostalCode:     75601
Country:        US
RegDate:        2000-07-24
Updated:        2024-11-25
Comment:        DO NOT send or forward abuse complaints to any
Comment:        person listed on this page. Abuse complaints will only be addressed if
Comment:        mailed to abuse@networkip.net
Ref:            https://rdap.arin.net/registry/entity/NIPC


OrgTechHandle: NETWO7039-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-903-323-4900 
OrgTechEmail:  netadmin@networkip.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7039-ARIN

OrgAbuseHandle: NIAC-ARIN
OrgAbuseName:   Network IP Abuse Contact
OrgAbusePhone:  +1-877-638-7762 
OrgAbuseEmail:  abuse@networkip.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIAC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.204.0.0/17
descr:          PNAP-DAL networkip
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20010624
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.0.0/20
descr:          PNAP-DAL Networkip Route
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20111216
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.0.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.1.0/24
descr:          PNAP-DAL
origin:         AS18834
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090213
