% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9216'

% Abuse contact for 'AS9216' is 'kut@symphox.net'

aut-num:        AS9216
as-name:        PUNET-AP
descr:          PUNET Taiwan
descr:          PUNET Technology Ltd.,Taiwan
country:        TW
import:         from AS3462 action pref=100; accept ANY
import:         from AS9785 action pref=100; accept ANY
export:         to AS3462 announce AS9216
export:         to AS9785 announce AS9216
default:        to AS3462 action pref=200; networks ANY
org:            ORG-SICL2-AP
admin-c:        SS2274-AP
tech-c:         SS2274-AP
abuse-c:        AP1029-AP
mnt-lower:      MAINT-TW-PUNET
mnt-routes:     MAINT-TW-PUNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-PUNET-TW
last-modified:  2020-10-07T01:10:44Z
source:         APNIC

irt:            IRT-PUNET-TW
address:        2F, No.198 Thu Hwa South Road, Sec 2, Taipei, Taiwan 106 R.O.C.
e-mail:         kut@symphox.net
abuse-mailbox:  kut@symphox.net
admin-c:        WK42-AP
tech-c:         WK42-AP
auth:           # Filtered
remarks:        kut@symphox.net was validated on 2025-06-24
mnt-by:         MAINT-TW-PEUNET
last-modified:  2025-06-24T17:50:49Z
source:         APNIC

organisation:   ORG-SICL2-AP
org-name:       Symphox Information Co., LTd.
org-type:       LIR
country:        TW
address:        25F., No. 95, Sec. 2, Dunhua S. Rd., Da??????????????an Dist., Taipei City 106046 , Taiwan (R.O.C.)
address:        Xinyi Dist.,
phone:          +886-2-7752-0688
fax-no:         +886-2-2723-5398
e-mail:         kut@symphox.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-26T13:21:42Z
source:         APNIC

role:           ABUSE PUNETTW
country:        ZZ
address:        2F, No.198 Thu Hwa South Road, Sec 2, Taipei, Taiwan 106 R.O.C.
phone:          +000000000
e-mail:         kut@symphox.net
admin-c:        WK42-AP
tech-c:         WK42-AP
nic-hdl:        AP1029-AP
remarks:        Generated from irt object IRT-PUNET-TW
remarks:        kut@symphox.net was validated on 2025-06-24
abuse-mailbox:  kut@symphox.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T17:51:27Z
source:         APNIC

person:         Sky Sung
address:        11F., No.335, Sec. 2, Dunhua S. Rd., Daâan Dist., Taipei City 106
country:        TW
phone:          +886 2 27375586 #1920
fax-no:         +886 2 2737 5366
e-mail:         kut@symphox.net
nic-hdl:        SS2274-AP
mnt-by:         MAINT-TW-PUNET
last-modified:  2014-09-25T07:53:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          122.144.32.0/19
descr:          Proxy-registered route object
origin:         AS9216
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:11Z
rpki-ov-state:  valid

route:          122.144.32.0/19
descr:          Taiwan Fixed Network
origin:         AS9216
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          122.144.32.0/19
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.32.0/20
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.32.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
last-modified:  2019-07-23T02:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.32.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                11F., No.335, Sec. 2, Dunhua S. Rd.Taipei City
mnt-by:         MAINT-TW-PEUNET
