
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18901
ASName:         SAMCODC1
ASHandle:       AS18901
RegDate:        2018-03-07
Updated:        2018-03-07
Comment:        www.samco.com    
Ref:            https://rdap.arin.net/registry/autnum/18901


OrgName:        Samco Software Inc.
OrgId:          SAMCOS
Address:        8661 201st St., 2nd Floor,
City:           Langley
StateProv:      BC
PostalCode:     V2Y 0G9
Country:        CA
RegDate:        1995-02-01
Updated:        2022-12-09
Ref:            https://rdap.arin.net/registry/entity/SAMCOS


OrgTechHandle: ITADM74-ARIN
OrgTechName:   IT Admin
OrgTechPhone:  +1-604-597-4211 
OrgTechEmail:  barry@samco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM74-ARIN

OrgAbuseHandle: ITADM74-ARIN
OrgAbuseName:   IT Admin
OrgAbusePhone:  +1-604-597-4211 
OrgAbuseEmail:  barry@samco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITADM74-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.239.183.0/24
descr:          Added on behalf of Samco Software
origin:         AS18901
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20180410  #13:29:55Z
source:         RADB
last-modified:  2023-11-13T15:53:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


