
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13616
ASName:         DXSTORM-AS
ASHandle:       AS13616
RegDate:        1999-07-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13616


OrgName:        DXStorm Inc.
OrgId:          DXSM
Address:        2395 Speakman Drive, Suite 2200
City:           Mississauga
StateProv:      ON
PostalCode:     L5K 1B3
Country:        CA
RegDate:        1999-07-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DXSM


OrgAbuseHandle: NO50-ORG-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-905-842-8262 
OrgAbuseEmail:  noc@dxstorm.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO50-ORG-ARIN

OrgTechHandle: NO50-ORG-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-905-842-8262 
OrgTechEmail:  noc@dxstorm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NO50-ORG-ARIN

RTechHandle: NO50-ORG-ARIN
RTechName:   NOC
RTechPhone:  +1-905-842-8262 
RTechEmail:  noc@dxstorm.net
RTechRef:    https://rdap.arin.net/registry/entity/NO50-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.207.26.0/24
descr:          Proxy-registered route object
origin:         AS13616
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.224.0/20
descr:          DXStorm.com
origin:         AS13616
notify:         noc@dxstorm.net
mnt-by:         MAINT-AS13616
changed:        noc@dxstorm.net 20000126
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.224.0/20
descr:          Peer1 Route Object
origin:         AS13616
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.224.0/21
descr:          DXStorm.com
origin:         AS13616
notify:         noc@dxstorm.net
mnt-by:         MAINT-AS13616
changed:        noc@dxstorm.net 20000128
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.232.0/21
descr:          DXStorm.com
origin:         AS13616
notify:         noc@dxstorm.net
mnt-by:         MAINT-AS13616
changed:        noc@dxstorm.net 20000126
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


