
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4563
ASName:         BTMU-AMERICA
ASHandle:       AS4563
RegDate:        2009-09-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/4563


OrgName:        MUFG Bank Ltd.
OrgId:          THEBA-34
Address:        Harborside Financial Center, 500 Plaza III
City:           Jersey City
StateProv:      NJ
PostalCode:     07311
Country:        US
RegDate:        2009-06-08
Updated:        2022-11-01
Ref:            https://rdap.arin.net/registry/entity/THEBA-34


OrgAbuseHandle: NIT8-ARIN
OrgAbuseName:   Network Infrastructure Team
OrgAbusePhone:  +1-212-782-4000 
OrgAbuseEmail:  grp_network@us.mufg.jp
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIT8-ARIN

OrgTechHandle: NIT8-ARIN
OrgTechName:   Network Infrastructure Team
OrgTechPhone:  +1-212-782-4000 
OrgTechEmail:  grp_network@us.mufg.jp
OrgTechRef:    https://rdap.arin.net/registry/entity/NIT8-ARIN

OrgNOCHandle: NIT8-ARIN
OrgNOCName:   Network Infrastructure Team
OrgNOCPhone:  +1-212-782-4000 
OrgNOCEmail:  grp_network@us.mufg.jp
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIT8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.74.176.0/24
descr:          Bank of Tokyo Mitsubishi
origin:         AS4563
mnt-by:         MAINT-BTMU-US
changed:        d.liu@ntta.com 20091030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.176.0/24
descr:          MUFG Union Bank
origin:         AS4563
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20200421
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.177.0/24
descr:          MUFG
origin:         AS4563
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20200422
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.178.0/24
origin:         AS4563
descr:          SP_UNIONBANK Proxy Route Object for UltraDDoS
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240207 # 1947Z
source:         RADB
last-modified:  2024-02-07T19:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.227.0/24
origin:         AS4563
descr:          SP_UNIONBANK Proxy Route Object for UltraDDoS
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240207 # 1949Z
source:         RADB
last-modified:  2024-02-07T19:50:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


