
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11085
ASName:         NCS-TECHNOLOGIES
ASHandle:       AS11085
RegDate:        2024-01-08
Updated:        2024-01-08    
Ref:            https://rdap.arin.net/registry/autnum/11085


OrgName:        NCS Technologies Inc
OrgId:          NT-575
Address:        9601 Discovery Boulevard
City:           Manassas
StateProv:      VA
PostalCode:     20109
Country:        US
RegDate:        2023-11-21
Updated:        2023-12-14
Ref:            https://rdap.arin.net/registry/entity/NT-575


OrgAbuseHandle: CARVE92-ARIN
OrgAbuseName:   Carver, Gary 
OrgAbusePhone:  +1-571-359-2103 
OrgAbuseEmail:  gcarver@ncst.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARVE92-ARIN

OrgTechHandle: CARVE92-ARIN
OrgTechName:   Carver, Gary 
OrgTechPhone:  +1-571-359-2103 
OrgTechEmail:  gcarver@ncst.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CARVE92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.238.96.0/24
descr:          RR-RC-Premier Designs, Inc-Texas
origin:         AS11085
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.92.53.0/24
origin:         AS11085
descr:          Route Registered for Cogent Communications Customer -   NCS Technologies
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240412 # 1238Z
source:         RADB
last-modified:  2024-04-12T12:38:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:119::/48
origin:         AS11085
descr:          NET-2001-470-119---48-AS11085
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-05-01T01:45:13Z
last-modified:  2024-05-01T01:45:13Z
rpki-ov-state:  valid


