% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8916'

% Abuse contact for 'AS8916' is 'abuse@portfast.co.uk'

aut-num:        AS8916
as-name:        PORTFAST
org:            ORG-PL120-RIPE
import:         from AS3213 accept ANY
import:         from AS21396 accept ANY
import:         from AS39326 accept ANY
export:         to AS3213 announce AS-PORTFAST
export:         to AS21396 announce AS-PORTFAST
export:         to AS39326 announce AS-PORTFAST
admin-c:        BIRD-RIPE
tech-c:         BIRD-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOM-MNT
created:        2009-08-12T14:54:33Z
last-modified:  2018-09-04T10:43:39Z
source:         RIPE # Filtered

organisation:   ORG-PL120-RIPE
org-name:       Portfast Ltd
country:        GB
org-type:       LIR
address:        331 Millhouses Lane
address:        S11 9HY
address:        Sheffield
address:        UNITED KINGDOM
phone:          +441777292827
admin-c:        BIRD-RIPE
tech-c:         BIRD-RIPE
abuse-c:        AR17854-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOM-MNT
created:        2010-12-16T14:44:43Z
last-modified:  2023-03-02T10:05:25Z
source:         RIPE # Filtered

person:         Tom Bird
address:        UK
phone:          +44 1777 29 28 27
nic-hdl:        BIRD-RIPE
remarks:        http://www.portfast.co.uk/
remarks:        transit, hosting and consultancy
remarks:        *** NOT selling address space so don't ask ***
mnt-by:         TOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-02-12T09:47:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.56.44.0/22
origin:         AS8916
mnt-by:         TOM-MNT
created:        2023-12-18T13:30:51Z
last-modified:  2023-12-18T13:30:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.87.56.0/22
descr:          Portfast Ltd
origin:         AS8916
mnt-by:         TOM-MNT
created:        2015-02-06T17:09:46Z
last-modified:  2015-02-06T17:09:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.192.0/19
descr:          Portfast Ltd
origin:         AS8916
mnt-by:         TOM-MNT
created:        2011-01-05T16:13:59Z
last-modified:  2011-01-05T16:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.199.0/24
descr:          Portfast Ltd
origin:         AS8916
mnt-by:         TOM-MNT
created:        2009-11-12T00:02:47Z
last-modified:  2009-11-12T00:02:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.5.88.0/21
descr:          Portfast Ltd
origin:         AS8916
mnt-by:         TOM-MNT
created:        2009-10-19T13:25:33Z
last-modified:  2009-10-19T13:25:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1b8::/48
descr:          Portfast Ltd v6
origin:         AS8916
mnt-by:         tom-mnt
created:        2010-03-24T11:48:10Z
last-modified:  2010-03-24T11:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:9800::/29
descr:          Portfast Ltd IPv6
origin:         AS8916
mnt-by:         TOM-MNT
created:        2012-11-20T10:59:22Z
last-modified:  2012-11-20T10:59:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


