% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21170'

% Abuse contact for 'AS21170' is 'nourbakhsh.J@arpc.ir'

aut-num:        AS21170
as-name:        ARPC
org:            ORG-SPC10-RIPE
import:         from AS51074 accept ANY
export:         to AS51074 announce AS21170
import:         from AS12880 accept ANY
export:         to AS12880 announce AS21170
admin-c:        PG8150-RIPE
tech-c:         PG8150-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MABNA
created:        2015-07-23T10:29:25Z
last-modified:  2020-11-16T17:57:30Z
source:         RIPE
sponsoring-org: ORG-GEMC1-RIPE

organisation:   ORG-SPC10-RIPE
org-name:       Shazand Petrochemical Company (Private Joint Stock)
country:        IR
org-type:       OTHER
address:        No.68 , West Taban St , Vali-E-Asr Ave , Tehran , IR
abuse-c:        AC31862-RIPE
mnt-ref:        MNT-MABNA
mnt-by:         MNT-MABNA
created:        2015-07-12T10:22:32Z
last-modified:  2022-12-01T17:26:34Z
source:         RIPE # Filtered

person:         Pedram Ghafghazi
address:        Unit 802 - Marjan Tower - North Mofatteh St - Tehran
phone:          +982187660
nic-hdl:        PG8150-RIPE
mnt-by:         MNT-MABNA
created:        2012-02-05T11:57:53Z
last-modified:  2012-02-05T11:57:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.184.164.0/24
descr:          ARPC Route
origin:         AS21170
mnt-by:         MNT-MABNA
created:        2015-07-25T05:31:03Z
last-modified:  2015-07-25T05:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.124.127.0/24
descr:          Proxy-registered route object
origin:         AS21170
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a09:2b80:15::/48
descr:          Shazand Petrochemical Company (Private Joint Stock)
origin:         AS21170
mnt-by:         lir-ir-ariajahangiri-1-MNT
created:        2025-03-12T21:37:49Z
last-modified:  2025-03-12T21:37:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


