
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18983
ASName:         R2G-3
ASHandle:       AS18983
RegDate:        2017-08-02
Updated:        2021-06-30    
Ref:            https://rdap.arin.net/registry/autnum/18983


OrgName:        Transaction Network Services, Inc.
OrgId:          TNS-8
Address:        10740 Parkridge Boulevard, Suite 100
City:           Reston
StateProv:      VA
PostalCode:     20191
Country:        US
RegDate:        1998-09-08
Updated:        2024-07-03
Ref:            https://rdap.arin.net/registry/entity/TNS-8


OrgNOCHandle: NOC1590-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-240-4824 
OrgNOCEmail:  globalipdesk@tnsi.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1590-ARIN

OrgTechHandle: NETWO10135-ARIN
OrgTechName:   Network Architects
OrgTechPhone:  +1-703-453-8300 
OrgTechEmail:  NetworkArchitecturalEngineering@tnsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10135-ARIN

OrgTechHandle: BEHAN80-ARIN
OrgTechName:   Behan, Robbie 
OrgTechPhone:  +0114 2920200 
OrgTechEmail:  rbehan@tnsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEHAN80-ARIN

OrgAbuseHandle: NETWO10135-ARIN
OrgAbuseName:   Network Architects
OrgAbusePhone:  +1-703-453-8300 
OrgAbuseEmail:  NetworkArchitecturalEngineering@tnsi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10135-ARIN

OrgAbuseHandle: BEHAN80-ARIN
OrgAbuseName:   Behan, Robbie 
OrgAbusePhone:  +0114 2920200 
OrgAbuseEmail:  rbehan@tnsi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BEHAN80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.20.230.0/23
origin:         AS18983
descr:          Registered for Cogent Communications Customer- Transaction Network Services
geoidx:         CA
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20231102  #15:48:32Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.160.0/24
origin:         AS18983
descr:          Registered for Cogent Communications Customer - Transaction Network Services
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240613 # 1411Z
source:         RADB
last-modified:  2024-06-13T14:11:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.120.136.0/21
descr:          SatoTravel
origin:         AS18983
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20001201
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.64.0/21
descr:          SatoTravel
origin:         AS18983
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20001201
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


