
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1072
ASName:         PAYWARD-ASN-01
ASHandle:       AS1072
RegDate:        2022-07-22
Updated:        2022-07-22    
Ref:            https://rdap.arin.net/registry/autnum/1072


OrgName:        Payward, Inc.
OrgId:          PAYWA-1
Address:        1603 Capitol Ave
Address:        Suite 517B
City:           Cheyenne
StateProv:      WY
PostalCode:     82001
Country:        US
RegDate:        2022-04-22
Updated:        2025-06-26
Ref:            https://rdap.arin.net/registry/entity/PAYWA-1


OrgDNSHandle: ADMIN7797-ARIN
OrgDNSName:   Admin POC
OrgDNSPhone:  +1-707-216-1862 
OrgDNSEmail:  arin-poc@payward.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN7797-ARIN

OrgRoutingHandle: ADMIN7797-ARIN
OrgRoutingName:   Admin POC
OrgRoutingPhone:  +1-707-216-1862 
OrgRoutingEmail:  arin-poc@payward.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN7797-ARIN

OrgTechHandle: ADMIN7797-ARIN
OrgTechName:   Admin POC
OrgTechPhone:  +1-707-216-1862 
OrgTechEmail:  arin-poc@payward.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7797-ARIN

OrgAbuseHandle: ADMIN7797-ARIN
OrgAbuseName:   Admin POC
OrgAbusePhone:  +1-707-216-1862 
OrgAbuseEmail:  arin-poc@payward.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7797-ARIN

OrgNOCHandle: ADMIN7797-ARIN
OrgNOCName:   Admin POC
OrgNOCPhone:  +1-707-216-1862 
OrgNOCEmail:  arin-poc@payward.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN7797-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          193.118.169.0/24
descr:          route object for customer
origin:         AS1072
mnt-by:         COLT-UK
created:        2024-05-16T13:35:29Z
last-modified:  2024-05-16T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.118.170.0/24
descr:          Switch
origin:         AS1072
mnt-by:         COLT-MNT
created:        2024-05-23T11:51:54Z
last-modified:  2024-05-23T11:51:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


