
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3802
ASName:         LGHS
ASHandle:       AS3802
RegDate:        1994-08-30
Updated:        1994-08-30    
Ref:            https://rdap.arin.net/registry/autnum/3802


OrgName:        Luthern General Health System
OrgId:          LGHS-2
Address:        8765 West Higgins, Suite 200
City:           Chicago
StateProv:      IL
PostalCode:     60631
Country:        US
RegDate:        1994-08-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LGHS-2


OrgAbuseHandle: AS140-ARIN
OrgAbuseName:   Saiyed, Aslam 
OrgAbusePhone:  +1-708-320-9141 
OrgAbuseEmail:  asaiyed@lghs.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AS140-ARIN

OrgTechHandle: AS140-ARIN
OrgTechName:   Saiyed, Aslam 
OrgTechPhone:  +1-708-320-9141 
OrgTechEmail:  asaiyed@lghs.org
OrgTechRef:    https://rdap.arin.net/registry/entity/AS140-ARIN

RTechHandle: AS140-ARIN
RTechName:   Saiyed, Aslam 
RTechPhone:  +1-708-320-9141 
RTechEmail:  asaiyed@lghs.org
RTechRef:    https://rdap.arin.net/registry/entity/AS140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


