% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9058'

% Abuse contact for 'AS9058' is 'admin@kanavto.ru'

aut-num:        AS9058
as-name:        KAN-AUTO-AS
org:            ORG-KAL4-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS9058
import:         from AS28840 accept ANY
export:         to AS28840 announce AS9058
import:         from AS29125 accept ANY
export:         to AS29125 announce AS9058
admin-c:        MCKA1-RIPE
tech-c:         MCKA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KAN-AUTO
created:        2015-10-06T09:56:08Z
last-modified:  2025-03-06T11:33:22Z
source:         RIPE

organisation:   ORG-KAL4-RIPE
org-name:       KAN AUTO Ltd.
country:        RU
org-type:       OTHER
phone:          +78432303030
address:        48 Sibirskiy Trakt
address:        Russian Federation, Respublika Tatarstan, Kazan
admin-c:        MCKA1-RIPE
tech-c:         MCKA1-RIPE
abuse-c:        MCKA1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-12-14T19:50:14Z
last-modified:  2025-03-06T11:33:22Z
source:         RIPE # Filtered

role:           KAN AUTO NOC
address:        48 Sibirskij trakt
address:        48 Sibirskiy Trakt
address:        Russian Federation, Respublika Tatarstan, Kazan
abuse-mailbox:  admin@kanavto.ru
nic-hdl:        MCKA1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-10-05T10:39:10Z
last-modified:  2025-03-06T11:33:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          93.170.245.0/24
origin:         AS9058
mnt-by:         RIPE-DB-MNT
created:        2015-10-12T10:20:16Z
last-modified:  2025-03-06T11:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


