
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16914
ASName:         MBHARCH
ASHandle:       AS16914
RegDate:        2012-09-28
Updated:        2012-09-28    
Ref:            https://rdap.arin.net/registry/autnum/16914


OrgName:        MBH ARCHITECTS
OrgId:          MA-77
Address:        960 Atlantic Ave
City:           ALAMEDA
StateProv:      CA
PostalCode:     94501
Country:        US
RegDate:        2012-04-05
Updated:        2019-10-11
Ref:            https://rdap.arin.net/registry/entity/MA-77


OrgAbuseHandle: ARINP26-ARIN
OrgAbuseName:   ARIN POC
OrgAbusePhone:  +1-510-865-8663 
OrgAbuseEmail:  software@mbharch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINP26-ARIN

OrgTechHandle: ARINP26-ARIN
OrgTechName:   ARIN POC
OrgTechPhone:  +1-510-865-8663 
OrgTechEmail:  software@mbharch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINP26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.27.67.0/24
descr:          Comcast Cable Communications, Inc.
origin:         AS16914
remarks:        proxy add for EDIA customer MBH Architects
mnt-by:         MAINT-AS7922
changed:        adam_berg@cable.comcast.com 20121227  #19:12:05Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


