
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12003
ASName:         INTEGRATELECOM
ASHandle:       AS12003
RegDate:        1999-02-26
Updated:        2019-04-15    
Ref:            https://rdap.arin.net/registry/autnum/12003


OrgName:        Allstream Business US, LLC
OrgId:          ABUL-14
Address:        18110 SE 34th St. Building One Suite 100
City:           Vancouver
StateProv:      WA
PostalCode:     98683
Country:        US
RegDate:        2018-09-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ABUL-14

ReferralServer:  rwhois://integraonline.com:43

OrgTechHandle: IPADM15-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-800-360-4467 
OrgTechEmail:  ipadmin@integratelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM15-ARIN

OrgAbuseHandle: ABUSE4648-ARIN
OrgAbuseName:   Abuse Specialist
OrgAbusePhone:  +1-800-322-3961 
OrgAbuseEmail:  abuse@integra.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4648-ARIN

OrgNOCHandle: ITNOC-ARIN
OrgNOCName:   Integra Telecom Network Operations Center
OrgNOCPhone:  +1-503-748-4511 
OrgNOCEmail:  noc@integratelecom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to integraonline.com:43.

ERROR: RADB dosent have data for AS12003

route:          64.122.0.0/20
descr:          PNAP-SEA integra routes
origin:         AS12003
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010822
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.122.16.0/20
descr:          PNAP-DEN integra routes
origin:         AS12003
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010822
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


