
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5710
ASName:         NBTBA-ASN
ASHandle:       AS5710
RegDate:        2010-12-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5710


OrgName:        NBT BANCORP INC.
OrgId:          NBTBA
Address:        52 S BROAD ST.
City:           NORWICH
StateProv:      NY
PostalCode:     13815
Country:        US
RegDate:        2003-02-13
Updated:        2015-12-31
Ref:            https://rdap.arin.net/registry/entity/NBTBA


OrgAbuseHandle: ITSEC22-ARIN
OrgAbuseName:   IT Security
OrgAbusePhone:  +1-800-628-2265 
OrgAbuseEmail:  itsec@nbtbci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITSEC22-ARIN

OrgTechHandle: ITSEC22-ARIN
OrgTechName:   IT Security
OrgTechPhone:  +1-800-628-2265 
OrgTechEmail:  itsec@nbtbci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITSEC22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


