
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3736
ASName:         RABBITNET
ASHandle:       AS3736
RegDate:        1994-07-28
Updated:        1994-07-28    
Ref:            https://rdap.arin.net/registry/autnum/3736


OrgName:        The Rabbit Network, Inc.
OrgId:          THERAB
Address:        P.O. Box 763
City:           Portage
StateProv:      IN
PostalCode:     46368-0763
Country:        US
RegDate:        1994-07-28
Updated:        2003-12-29
Ref:            https://rdap.arin.net/registry/entity/THERAB


OrgAbuseHandle: JP4736-ARIN
OrgAbuseName:   Palmer, John 
OrgAbusePhone:  +1-312-560-3934 
OrgAbuseEmail:  jp@adns.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JP4736-ARIN

OrgNOCHandle: JP4736-ARIN
OrgNOCName:   Palmer, John 
OrgNOCPhone:  +1-312-560-3934 
OrgNOCEmail:  jp@adns.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/JP4736-ARIN

OrgTechHandle: JP4736-ARIN
OrgTechName:   Palmer, John 
OrgTechPhone:  +1-312-560-3934 
OrgTechEmail:  jp@adns.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JP4736-ARIN

RTechHandle: JP4736-ARIN
RTechName:   Palmer, John 
RTechPhone:  +1-312-560-3934 
RTechEmail:  jp@adns.net
RTechRef:    https://rdap.arin.net/registry/entity/JP4736-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.180.140.0/24
descr:          Route in altdb for auto import by level3
origin:         AS3736
mnt-by:         MAINT-AS32748
changed:        admin@steadfast.net 20210205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.140.0/24
descr:          Ameriweb - 198-block route object
origin:         AS3736
mnt-by:         MAINT-AS3736
changed:        jpalmer@utilinc.com 20100106  #19:19:43Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.156.0/23
descr:          Proxy-registered route object
origin:         AS3736
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.156.0/23
descr:          Ameriweb 156-157 block route object
origin:         AS3736
mnt-by:         MAINT-AS3736
changed:        jpalmer@utilinc.com 20100106  #19:20:24Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.156.0/23
descr:          Route in altdb for auto import by level3
origin:         AS3736
mnt-by:         MAINT-AS32748
changed:        admin@steadfast.net 20210205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.71.0/24
descr:          Route in altdb for auto import by level3
origin:         AS3736
mnt-by:         MAINT-AS32748
changed:        admin@steadfast.net 20210205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.71.0/24
descr:          AS3736 proxy-registered route by Cogent
origin:         AS3736
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f813::/40
origin:         AS3736
mnt-by:         MAINT-AS3736
changed:        jpalmer@utilinc.com 20240905 # 0218Z
source:         RADB
last-modified:  2024-09-05T02:18:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


