
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14297
ASName:         ACI-WORLDWIDE
ASHandle:       AS14297
RegDate:        1999-11-22
Updated:        2012-08-03    
Ref:            https://rdap.arin.net/registry/autnum/14297


OrgName:        ACI Worldwide, Inc.
OrgId:          AW-12
Address:        6060 Coventry Drive
City:           Elkhorn
StateProv:      NE
PostalCode:     68022
Country:        US
RegDate:        2011-08-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AW-12


OrgTechHandle: NETWO4496-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-402-390-7600 
OrgTechEmail:  network-services@aciworldwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4496-ARIN

OrgAbuseHandle: NETWO4496-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-402-390-7600 
OrgAbuseEmail:  network-services@aciworldwide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4496-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.198.80.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14297
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.196.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14297
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.229.0.0/20
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
notify:         network-services@aciworldwide.com
mnt-by:         MNT-AW-12
changed:        network-services@aciworldwide.com 20121031
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.229.4.0/22
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:37:10Z
last-modified:  2023-06-13T09:37:10Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.12.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:41:57Z
last-modified:  2023-06-13T09:41:57Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.14.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:42:41Z
last-modified:  2023-06-13T09:42:41Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.15.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:43:22Z
last-modified:  2023-06-13T09:43:22Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.0.0/16
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
notify:         network-services@aciworldwide.com
mnt-by:         MNT-AW-12
changed:        network-services@aciworldwide.com 20121031
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.131.0.0/16
descr:          PNAP-ACS S1 Technologies
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080214
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.131.12.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:06:58Z
last-modified:  2023-06-14T11:06:58Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.12.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.18.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:07:46Z
last-modified:  2023-06-14T11:07:46Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.18.0/23
descr:          PNAP-ACS aciworld 3276173
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180726
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          139.131.28.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:08:31Z
last-modified:  2023-06-14T11:08:31Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.42.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:09:07Z
last-modified:  2023-06-14T11:09:07Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.42.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.64.0/21
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:09:35Z
last-modified:  2023-06-14T11:09:35Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.64.0/21
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.64.0/24
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.66.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.76.0/22
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.76.0/22
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:15:54Z
last-modified:  2023-06-14T11:15:54Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.80.0/21
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.80.0/21
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:16:53Z
last-modified:  2023-06-14T11:16:53Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.88.0/24
descr:          ACI Worldwide Route Object
origin:         AS14297
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170317  #17:47:53Z
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.131.96.0/22
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.96.0/22
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:17:25Z
last-modified:  2023-06-14T11:17:25Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.108.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:18:28Z
last-modified:  2023-06-14T11:18:28Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.108.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.108.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-10-04T08:25:28Z
last-modified:  2023-10-04T08:25:28Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.112.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:19:00Z
last-modified:  2023-06-14T11:19:00Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.114.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:19:37Z
last-modified:  2023-06-14T11:19:37Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.120.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:43:59Z
last-modified:  2023-06-13T09:43:59Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.122.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:48:54Z
last-modified:  2023-06-13T09:48:54Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.126.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Elkhorn
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-13T09:45:34Z
last-modified:  2023-06-13T09:45:34Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.134.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:36:34Z
last-modified:  2023-06-14T11:36:34Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.143.0/24
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.143.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:39:27Z
last-modified:  2023-06-14T11:39:27Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.160.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.160.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:39:49Z
last-modified:  2023-06-14T11:39:49Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.164.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:40:14Z
last-modified:  2023-06-14T11:40:14Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.164.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.174.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T11:40:49Z
last-modified:  2023-06-14T11:40:49Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.174.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.180.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.180.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T12:00:59Z
last-modified:  2023-06-14T12:00:59Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.182.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.182.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T12:01:38Z
last-modified:  2023-06-14T12:01:38Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.184.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.184.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T12:02:08Z
last-modified:  2023-06-14T12:02:08Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.192.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T12:58:17Z
last-modified:  2023-06-14T12:58:17Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.192.0/24
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.193.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:07:28Z
last-modified:  2023-06-14T13:07:28Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.194.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:08:55Z
last-modified:  2023-06-14T13:08:55Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.194.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.196.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.196.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:10:09Z
last-modified:  2023-06-14T13:10:09Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.198.0/23
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:10:54Z
last-modified:  2023-06-14T13:10:54Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.198.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.200.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.131.204.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.206.0/23
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.208.0/20
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-21T12:57:14Z
last-modified:  2023-06-21T12:57:14Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.224.0/20
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:44:12Z
last-modified:  2023-06-14T13:44:12Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.240.0/21
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.240.0/21
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:31:45Z
last-modified:  2023-06-14T13:31:45Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.240.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Worldwide
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:32:13Z
last-modified:  2023-06-14T13:32:13Z
source:         ARIN
rpki-ov-state:  valid

route:          139.131.250.0/24
descr:          PNAP-ACS aciworld
origin:         AS14297
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          139.131.250.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI Norcross
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2023-06-14T13:32:47Z
last-modified:  2023-06-14T13:32:47Z
source:         ARIN
rpki-ov-state:  valid

route:          185.147.172.0/22
origin:         AS14297
mnt-by:         ACIWORLDWIDE
mnt-by:         uk-aciworldwide-1-mnt
created:        2017-01-05T17:01:55Z
last-modified:  2017-01-05T17:01:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.147.172.0/23
origin:         AS14297
mnt-by:         ACIWORLDWIDE
mnt-by:         uk-aciworldwide-1-mnt
created:        2017-04-05T10:37:47Z
last-modified:  2017-04-05T10:37:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.147.174.0/23
origin:         AS14297
mnt-by:         ACIWORLDWIDE
mnt-by:         uk-aciworldwide-1-mnt
created:        2017-06-21T11:29:21Z
last-modified:  2017-06-21T11:29:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.189.232.0/23
