
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11580
ASName:         ISLAND-NETWORKS-LTD
ASHandle:       AS11580
RegDate:        2005-09-21
Updated:        2024-01-18
Comment:        Island Networks Ltd , Caribbeans First MPLS Network    
Ref:            https://rdap.arin.net/registry/autnum/11580


OrgName:        Island Networks Ltd
OrgId:          INL-15
Address:        24 
Address:        Parkington Plaza Kng 10
City:           Kingston 10
StateProv:      JM
PostalCode:     10
Country:        JM
RegDate:        2005-08-22
Updated:        2023-12-21
Ref:            https://rdap.arin.net/registry/entity/INL-15


OrgDNSHandle: DAVIS2482-ARIN
OrgDNSName:   Davis, Andrew 
OrgDNSPhone:  +1-876-606-0000 
OrgDNSEmail:  adavis@islandnetjm.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN

OrgTechHandle: DAVIS2482-ARIN
OrgTechName:   Davis, Andrew 
OrgTechPhone:  +1-876-606-0000 
OrgTechEmail:  adavis@islandnetjm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN

OrgRoutingHandle: DAVIS2482-ARIN
OrgRoutingName:   Davis, Andrew 
OrgRoutingPhone:  +1-876-606-0000 
OrgRoutingEmail:  adavis@islandnetjm.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN

OrgAbuseHandle: DAVIS2482-ARIN
OrgAbuseName:   Davis, Andrew 
OrgAbusePhone:  +1-876-606-0000 
OrgAbuseEmail:  adavis@islandnetjm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN

OrgNOCHandle: DAVIS2482-ARIN
OrgNOCName:   Davis, Andrew 
OrgNOCPhone:  +1-876-606-0000 
OrgNOCEmail:  adavis@islandnetjm.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN

RTechHandle: DAVIS2482-ARIN
RTechName:   Davis, Andrew 
RTechPhone:  +1-876-606-0000 
RTechEmail:  adavis@islandnetjm.com
RTechRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN

RAbuseHandle: DAVIS2482-ARIN
RAbuseName:   Davis, Andrew 
RAbusePhone:  +1-876-606-0000 
RAbuseEmail:  adavis@islandnetjm.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN

RNOCHandle: DAVIS2482-ARIN
RNOCName:   Davis, Andrew 
RNOCPhone:  +1-876-606-0000 
RNOCEmail:  adavis@islandnetjm.com
RNOCRef:    https://rdap.arin.net/registry/entity/DAVIS2482-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.252.24.0/24
origin:         AS11580
mnt-by:         MAINT-AS17384
changed:        accounting@wave5g.com 20250210 # 18:08 GMT
source:         RADB
last-modified:  2025-04-03T15:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.56.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11580
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150717
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.56.0/22
descr:          ISLAND_NET-ROUTE
origin:         AS11580
mnt-by:         MNT-CW-JAMAICA
created:        2011-09-13T18:22:23Z
last-modified:  2018-09-04T16:57:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.56.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11580
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.56.0/24
descr:          ISLAND_NET-ROUTE
origin:         AS11580
mnt-by:         MNT-CW-JAMAICA
created:        2011-09-13T18:19:13Z
last-modified:  2018-09-04T16:57:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.57.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11580
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.57.0/24
descr:          ISLAND_NET-ROUTE
origin:         AS11580
mnt-by:         MNT-CW-JAMAICA
created:        2011-09-13T18:20:20Z
last-modified:  2018-09-04T16:57:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.58.0/24
descr:          ISLAND_NET-ROUTE
origin:         AS11580
mnt-by:         MNT-CW-JAMAICA
created:        2011-09-13T18:20:52Z
last-modified:  2018-09-04T16:57:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.58.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11580
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.59.0/24
descr:          ISLAND_NET-ROUTE
origin:         AS11580
mnt-by:         MNT-CW-JAMAICA
created:        2011-09-13T18:21:21Z
last-modified:  2018-09-04T16:57:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.59.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11580
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.164.204.0/22
origin:         AS11580
descr:          Route Registered for Cogent Communications Customer - Islandnet Jamaica / Island Networks Limited
geoidx:         JM
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-01-17T22:20:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


