
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18992
ASName:         TRIPLEFIN
ASHandle:       AS18992
RegDate:        2018-08-06
Updated:        2018-10-10    
Ref:            https://rdap.arin.net/registry/autnum/18992


OrgName:        Triplefin LLC
OrgId:          TRIPL-2
Address:        11333 Cornell Park Drive
City:           Blue Ash
StateProv:      OH
PostalCode:     45242
Country:        US
RegDate:        2006-04-17
Updated:        2022-08-31
Ref:            https://rdap.arin.net/registry/entity/TRIPL-2


OrgAbuseHandle: ITINF23-ARIN
OrgAbuseName:   IT Infra
OrgAbusePhone:  +1-513-794-9870 
OrgAbuseEmail:  dlssinfrastructurealerts@eversana.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITINF23-ARIN

OrgTechHandle: ITINF23-ARIN
OrgTechName:   IT Infra
OrgTechPhone:  +1-513-794-9870 
OrgTechEmail:  dlssinfrastructurealerts@eversana.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITINF23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


