
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14032
ASName:         FOOT-LOCKER-CORPORATE-SERVICES
ASHandle:       AS14032
RegDate:        2020-05-29
Updated:        2020-07-23    
Ref:            https://rdap.arin.net/registry/autnum/14032


OrgName:        Foot Locker Corporate Services, Inc
OrgId:          FLCS-10
Address:        3543 Simpson Ferry Road
City:           Camp Hill
StateProv:      PA
PostalCode:     17011
Country:        US
RegDate:        2020-05-05
Updated:        2020-05-05
Ref:            https://rdap.arin.net/registry/entity/FLCS-10


OrgTechHandle: ARINA274-ARIN
OrgTechName:   ARIN Admin
OrgTechPhone:  +1-717-763-5200 
OrgTechEmail:  arin-admin@footlocker.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA274-ARIN

OrgAbuseHandle: ARINA274-ARIN
OrgAbuseName:   ARIN Admin
OrgAbusePhone:  +1-717-763-5200 
OrgAbuseEmail:  arin-admin@footlocker.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA274-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.207.241.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS14032
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200701
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.176.0/24
origin:         AS14032
descr:          Foot Locker Corporate Services, Inc
                3543 Simpson Ferry Road
                Camp Hill PA 17011
                United States
member-of:      AS14032:RS-FL-DATACENTER
admin-c:        ARINA274-ARIN
tech-c:         ARINA274-ARIN
mnt-by:         MNT-FLCS-10
created:        2021-04-14T19:31:57Z
last-modified:  2021-04-14T19:31:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.176.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS14032
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.177.0/24
origin:         AS14032
descr:          Foot Locker Corporate Services, Inc
                3543 Simpson Ferry Road
                Camp Hill PA 17011
                United States
member-of:      AS14032:RS-FL-DATACENTER
admin-c:        ARINA274-ARIN
tech-c:         ARINA274-ARIN
mnt-by:         MNT-FLCS-10
created:        2021-04-14T19:32:59Z
last-modified:  2021-04-14T19:32:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.177.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS14032
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.241.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS14032
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:806:4000::/44
descr:          CyrusOne-Proxy for Customer
origin:         AS14032
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200701
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:806:4002::/48
origin:         AS14032
descr:          Foot Locker Corporate Services, Inc
                3543 Simpson Ferry Road
                Camp Hill PA 17011
                United States
member-of:      AS14032:RS-FL-DATACENTER
admin-c:        ARINA274-ARIN
tech-c:         ARINA274-ARIN
mnt-by:         MNT-FLCS-10
created:        2021-04-18T03:27:00Z
last-modified:  2021-04-18T03:27:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


