
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12045
ASName:         INTELEPEER-US
ASHandle:       AS12045
RegDate:        2007-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12045


OrgName:        IntelePeer, Inc.
OrgId:          VOEXI
Address:        155 BOVET RD., SUITE 405
City:           San Mateo
StateProv:      CA
PostalCode:     94402
Country:        US
RegDate:        2004-04-15
Updated:        2024-11-25
Comment:        https://www.intelepeer.com/
Ref:            https://rdap.arin.net/registry/entity/VOEXI


OrgTechHandle: IIA10-ARIN
OrgTechName:   IntelePeer IP Administrator
OrgTechPhone:  +1-720-889-9599 
OrgTechEmail:  ipeng@intelepeer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IIA10-ARIN

OrgNOCHandle: INOC16-ARIN
OrgNOCName:   IntelePeer Network Operations Centre
OrgNOCPhone:  +1-720-889-9500 
OrgNOCEmail:  noc@intelepeer.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INOC16-ARIN

OrgAbuseHandle: INA25-ARIN
OrgAbuseName:   IntelePeer Network Abuse
OrgAbusePhone:  +1-720-889-9500 
OrgAbuseEmail:  abuse@intelepeer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INA25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


