
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13781
ASName:         ENERGYNET
ASHandle:       AS13781
RegDate:        1999-08-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13781


OrgName:        Hopkinsville Electric System
OrgId:          EPBCH
Address:        1820 East 9th Street
City:           Hopkinsville
StateProv:      KY
PostalCode:     42240
Country:        US
RegDate:        2007-10-22
Updated:        2023-09-26
Ref:            https://rdap.arin.net/registry/entity/EPBCH


OrgAbuseHandle: ABUSE8838-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-270-632-4586 
OrgAbuseEmail:  arin_abuse@hop-electric.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8838-ARIN

OrgNOCHandle: NOC33698-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-270-632-4586 
OrgNOCEmail:  arin_noc@hop-electric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33698-ARIN

OrgTechHandle: TECH1424-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-270-632-4586 
OrgTechEmail:  arin_tech@hop-electric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1424-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.8.216.0/22
descr:          case 4533949
origin:         AS13781
remarks:        8.8.216.0/22
mnt-by:         HOPKINSVILLE-MNT
changed:        k.kilpatrick@level3.com 20171027
source:         LEVEL3
rpki-ov-state:  valid

route:          8.8.216.0/22
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:06Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          8.8.216.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
