% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21188'

% Abuse contact for 'AS21188' is 'glo-ns-eng@unilever.com'

aut-num:        AS21188
as-name:        UNILEVER-ES-UK
org:            ORG-UP26-RIPE
import:         from AS2529 accept ANY
import:         from AS7176 accept ANY
import:         from AS5400 accept ANY
import:         from AS3356 accept ANY
import:         from AS2856 accept ANY
export:         to AS2529 announce AS21188
export:         to AS7176 announce AS21188
export:         to AS5400 announce AS21188
export:         to AS3356 announce AS21188
export:         to AS2856 announce AS21188
admin-c:        GEG22-RIPE
tech-c:         GEG22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BTNET-MNT
mnt-by:         GIOES-MNT
created:        2002-09-04T11:54:50Z
last-modified:  2016-04-14T10:59:20Z
source:         RIPE

organisation:   ORG-UP26-RIPE
org-name:       Unilever PLC
country:        GB
org-type:       LIR
address:        Lever House
address:        Port Sunlight
address:        CH624ZD
address:        UNITED KINGDOM
phone:          +441515523559
abuse-c:        AC28495-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GIOES-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GIOES-MNT
created:        2015-06-18T14:13:47Z
last-modified:  2020-12-16T12:24:11Z
source:         RIPE # Filtered

person:         Global Engineering Group
address:        Lever House
address:        Wood St
address:        Port Sunlight
address:        United Kingdom
address:        CH62 4XN
phone:          +441516414137
nic-hdl:        GEG22-RIPE
mnt-by:         GIOES-MNT
created:        2014-08-26T10:33:34Z
last-modified:  2014-08-26T10:47:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.30.24.0/24
descr:          GSIS Backbone Network
origin:         AS21188
remarks:        tech support: GLO-NS-ENG@unilever.com
remarks:        security: itsg-security.incidents@unilever.com
mnt-by:         GIOES-MNT
created:        2002-09-05T15:56:20Z
last-modified:  2014-10-14T11:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.60.105.0/24
descr:          new external ISP subnet for the juniper
origin:         AS21188
mnt-by:         GIOES-MNT
created:        2009-11-24T16:22:23Z
last-modified:  2009-11-24T16:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.60.106.0/23
descr:          LEVERBROT01 UK Segment1
origin:         AS21188
remarks:        tech support: david.murfitt@unilever.com
remarks:        security:  matt.foster@unilever.com
mnt-by:         GIOES-MNT
created:        2001-10-04T13:01:42Z
last-modified:  2001-10-04T13:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.60.108.0/22
descr:          LEVERBROT01 UK Segment2
origin:         AS21188
remarks:        tech support: glo-ns-eng@unilever.com
remarks:        security: glo-ns-eng@unilever.com
mnt-by:         GIOES-MNT
created:        2001-10-04T13:03:09Z
last-modified:  2015-01-26T16:04:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


