% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15645'

% Abuse contact for 'AS15645' is 'abuse@ix.net.ua'

aut-num:        AS15645
as-name:        AS15645
descr:          DE "Ukrainian Internet Exchange" (UA-IX)
org:            ORG-DIE2-RIPE
import:         from AS112 action pref=100; accept AS112
import:         from AS3254 action pref=100; accept AS-LUCKY
import:         from AS3255 action pref=100; accept AS-UARNET AS-PLNET AS-ENERGOTEL
import:         from AS3261 action pref=100; accept AS-DIPT
import:         from AS3326 action pref=100; accept AS3326:AS-EXT
import:         from AS6702 action pref=100; accept AS-APEX
import:         from AS6712 action pref=100; accept AS-FORMAT
import:         from AS6768 action pref=100; accept AS-EUROTELE
import:         from AS6846 action pref=100; accept AS-UKRPACK-UAIX
import:         from AS6849 action pref=100; accept AS-UKRTELBT
import:         from AS6876 action pref=100; accept AS-TENET-UA
import:         from AS6886 action pref=100; accept AS-INTS
import:         from AS6939 action pref=100; accept AS6939
import:         from AS8258 action pref=100; accept AS-VISTI
import:         from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
import:         from AS8772 action pref=100; accept AS-UKRAINE
import:         from AS8788 action pref=100; accept AS-ADAM-UA
import:         from AS8856 action pref=100; accept AS-UKRNET
import:         from AS8953 action pref=100; accept AS8953
import:         from AS12548 action pref=100; accept AS12548
import:         from AS12578 action pref=100; accept AS-LATTELEKOM
import:         from AS12593 action pref=100; accept AS12593
import:         from AS12662 action pref=100; accept AS-NEMI
import:         from AS12687 action pref=100; accept AS-URAN-UA
import:         from AS12700 action pref=100; accept AS12700
import:         from AS12788 action pref=100; accept AS-NBI
import:         from AS12963 action pref=100; accept AS12963:AS-CUST2UAIX
import:         from AS12998 action pref=100; accept AS-BGN-UA
import:         from AS13032 action pref=100; accept AS-UNIV
import:         from AS13053 action pref=100; accept AS-STKIX
import:         from AS13188 action pref=100; accept AS-BANKINFORM
import:         from AS13249 action pref=100; accept AS-ITS-UAIX
import:         from AS13307 action pref=100; accept AS-SKIF
import:         from AS13335 action pref=100; accept AS13335
import:         from AS15169 action pref=100; accept AS-GOOGLE
import:         from AS15377 action pref=100; accept AS-FREGAT
import:         from AS15461 action pref=100; accept AS-SOLVER
import:         from AS15497 action pref=100; accept AS-COLOCALL-UA
import:         from AS15738 action pref=100; accept AS-EXPRESSUA
import:         from AS15895 action pref=100; accept AS15895:AS-ALL AS15895:AS-UAIX
import:         from AS16007 action pref=100; accept AS-KANCOM
import:         from AS16066 action pref=100; accept AS-TESTUA
import:         from AS16223 action pref=100; accept AS-COLUMBUS
import:         from AS20516 action pref=100; accept AS-SVUA
import:         from AS20714 action pref=100; accept AS-MERLINTELECOM-UA
import:         from AS20833 action pref=100; accept AS-XTC
import:         from AS20940 action pref=100; accept AS20940
import:         from AS21219 action pref=100; accept AS21219
import:         from AS21312 action pref=100; accept AS-CHEREDA-SM
import:         from AS21379 action pref=100; accept AS-ISV
import:         from AS21488 action pref=100; accept AS-EMPLOT
import:         from AS21497 action pref=100; accept AS-UMC-CUSTOMERS
import:         from AS24579 action pref=100; accept AS-PIUA
import:         from AS24593 action pref=100; accept AS-MOBICOM AS-MOBIKOM
import:         from AS24700 action pref=100; accept as-iprosrv
import:         from AS24703 action pref=100; accept AS-UNITED
import:         from AS24812 action pref=100; accept AS-HOME-NET
import:         from AS24995 action pref=100; accept AS-MIK
import:         from AS25133 action pref=100; accept AS-MCLAUT
import:         from AS25143 action pref=100; accept AS-IU-UAIX
