% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15633'

% Abuse contact for 'AS15633' is 'abuse@uoc.edu'

aut-num:        AS15633
org:            ORG-UOdC1-RIPE
as-name:        UOC-AS
import:         from AS3352 action pref=100; accept ANY
import:         from AS13041 action pref=100; accept ANY
export:         to AS3352 announce AS15633
export:         to AS13041 announce AS15633
admin-c:        MC4663-RIPE
tech-c:         MC4663-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MSC25-RIPE
mnt-by:         AS15633-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:49Z
source:         RIPE

organisation:   ORG-UOdC1-RIPE
org-name:       Universitat Oberta de Catalunya
country:        ES
org-type:       LIR
address:        RAMBLA POBLENOU, 154 - 156
address:        08018
address:        Barcelona
address:        SPAIN
phone:          +34933263600
fax-no:         +34933568822
mnt-ref:        AS15633-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15633-MNT
admin-c:        MC4663-RIPE
admin-c:        MSC25-RIPE
admin-c:        MUE5-RIPE
abuse-c:        RNAH3-RIPE
created:        2004-04-17T11:18:31Z
last-modified:  2024-10-08T09:03:46Z
source:         RIPE # Filtered

person:         Antoni Roure
address:        Universitat Oberta de Cataluyna
address:        Rambla del Poblenou, 156
address:        08018- Barcelona
address:        Spain
phone:          +34 933 263 488
fax-no:         +34 933 568 822
nic-hdl:        MC4663-RIPE
remarks:        Universitat Oberta de Cataluyna
created:        1970-01-01T00:00:00Z
last-modified:  2012-12-17T16:54:56Z
source:         RIPE # Filtered
mnt-by:         AS15633-MNT

person:         Monica Surinyach Calonge
address:        Universitat Oberta de Catalunya
address:        Av. Tibidabo, 39 - 43
address:        08035 Barcelona
address:        SPAIN
phone:          +34 93 2532300
fax-no:         +34 93 4176495
nic-hdl:        MSC25-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2013-10-03T09:29:05Z
source:         RIPE # Filtered
mnt-by:         AS15633-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          213.73.32.0/19
descr:          Universitat Oberta de Catalunya PA Block
origin:         AS15633
mnt-by:         AS15633-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:ad80::/29
descr:          Universitat Oberta de Catalunya IPv6
origin:         AS15633
mnt-by:         AS15633-MNT
created:        2012-12-18T16:06:35Z
last-modified:  2012-12-18T16:06:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


