
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16386
ASName:         PROGRESSIVEPRODUCE
ASHandle:       AS16386
RegDate:        2012-05-23
Updated:        2012-05-23    
Ref:            https://rdap.arin.net/registry/autnum/16386


OrgName:        Progressive Produce Corporation
OrgId:          PPC-85
Address:        5790 Peachtree Street
City:           Los Angeles
StateProv:      CA
PostalCode:     90040-4000
Country:        US
RegDate:        2012-04-03
Updated:        2012-04-03
Ref:            https://rdap.arin.net/registry/entity/PPC-85


OrgNOCHandle: BENAI2-ARIN
OrgNOCName:   Benaifa, Abderezak 
OrgNOCPhone:  +1-323-890-8108 
OrgNOCEmail:  abder@progressiveproduce.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BENAI2-ARIN

OrgTechHandle: BENAI2-ARIN
OrgTechName:   Benaifa, Abderezak 
OrgTechPhone:  +1-323-890-8108 
OrgTechEmail:  abder@progressiveproduce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BENAI2-ARIN

OrgAbuseHandle: BENAI2-ARIN
OrgAbuseName:   Benaifa, Abderezak 
OrgAbusePhone:  +1-323-890-8108 
OrgAbuseEmail:  abder@progressiveproduce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BENAI2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


