
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3779
ASName:         CRISIS-WORLD
ASHandle:       AS3779
RegDate:        1994-08-19
Updated:        1994-08-19    
Ref:            https://rdap.arin.net/registry/autnum/3779


OrgName:        Crisis Computer Corporation
OrgId:          CCC-9
Address:        2298 Quimby Road
City:           San Jose
StateProv:      CA
PostalCode:     95122
Country:        US
RegDate:        1994-02-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCC-9


OrgTechHandle: CC50-ARIN
OrgTechName:   Christy, Craig 
OrgTechPhone:  +1-408-270-1100 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CC50-ARIN

OrgAbuseHandle: CC50-ARIN
OrgAbuseName:   Christy, Craig 
OrgAbusePhone:  +1-408-270-1100 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC50-ARIN

RTechHandle: LL51-ARIN
RTechName:   Lehman, Larry 
RTechPhone:  +1-408-532-1000 
RTechEmail:  lrl@ipac.net
RTechRef:    https://rdap.arin.net/registry/entity/LL51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


