
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6323
ASName:         ENEWS
ASHandle:       AS6323
RegDate:        1996-03-07
Updated:        1999-02-25    
Ref:            https://rdap.arin.net/registry/autnum/6323


OrgName:        The Electronic Newstand
OrgId:          THEELE-5
Address:        1225 19th Street, NW, Suite 400
City:           Washington
StateProv:      DC
PostalCode:     20036
Country:        US
RegDate:        1996-03-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEELE-5


OrgAbuseHandle: NO33-ORG-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-202-466-8688 
OrgAbuseEmail:  noc@enews.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO33-ORG-ARIN

OrgTechHandle: NO33-ORG-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-202-466-8688 
OrgTechEmail:  noc@enews.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO33-ORG-ARIN

RTechHandle: NO33-ORG-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-202-466-8688 
RTechEmail:  noc@enews.com
RTechRef:    https://rdap.arin.net/registry/entity/NO33-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


