
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6598
ASName:         WIREDWATERS
ASHandle:       AS6598
RegDate:        1996-06-05
Updated:        2016-01-25    
Ref:            https://rdap.arin.net/registry/autnum/6598


OrgName:        Wired Waters, Inc.
OrgId:          WIRED-13-Z
Address:        3471 SE Kubin Ave.
City:           Stuart
StateProv:      FL
PostalCode:     34997
Country:        US
RegDate:        2009-03-13
Updated:        2009-03-23
Ref:            https://rdap.arin.net/registry/entity/WIRED-13-Z


OrgNOCHandle: SB1182-ARIN
OrgNOCName:   Barrett, Sean P
OrgNOCPhone:  +1-772-283-4344 
OrgNOCEmail:  sbarrett@wiredwaters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SB1182-ARIN

OrgAbuseHandle: SB1182-ARIN
OrgAbuseName:   Barrett, Sean P
OrgAbusePhone:  +1-772-283-4344 
OrgAbuseEmail:  sbarrett@wiredwaters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB1182-ARIN

OrgTechHandle: SB1182-ARIN
OrgTechName:   Barrett, Sean P
OrgTechPhone:  +1-772-283-4344 
OrgTechEmail:  sbarrett@wiredwaters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SB1182-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.105.11.0/24
descr:          PNAP-ACS
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20111105
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.0.0/19
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.0.0/20
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.0.0/21
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.0.0/22
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.0.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.0.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.1.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.2.0/23
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.2.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.3.0/24
descr:          PNAP-ACS negia
origin:         AS6598
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20100921
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.4.0/22
