
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18673
ASName:         CFP-ASN
ASHandle:       AS18673
RegDate:        2000-09-27
Updated:        2015-06-10    
Ref:            https://rdap.arin.net/registry/autnum/18673


OrgName:        Casey Family Programs
OrgId:          CFP-1
Address:        2001 Eighth Ave
Address:        Suite 2700
City:           Seattle
StateProv:      WA
PostalCode:     98121
Country:        US
RegDate:        1993-11-08
Updated:        2015-06-10
Ref:            https://rdap.arin.net/registry/entity/CFP-1


OrgAbuseHandle: INETA-ARIN
OrgAbuseName:   INETADMIN
OrgAbusePhone:  +1-206-282-7300 
OrgAbuseEmail:  inetadmin@casey.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INETA-ARIN

OrgTechHandle: INETA-ARIN
OrgTechName:   INETADMIN
OrgTechPhone:  +1-206-282-7300 
OrgTechEmail:  inetadmin@casey.org
OrgTechRef:    https://rdap.arin.net/registry/entity/INETA-ARIN

RTechHandle: INETA-ARIN
RTechName:   INETADMIN
RTechPhone:  +1-206-282-7300 
RTechEmail:  inetadmin@casey.org
RTechRef:    https://rdap.arin.net/registry/entity/INETA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.207.195.0/24
descr:          Peer1 Route Object
origin:         AS18673
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060425
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.207.0/24
descr:          Peer1 Route Object
origin:         AS18673
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060425
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.208.0/24
descr:          Peer1 Route Object
origin:         AS18673
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060425
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.209.0/24
descr:          Peer1 Route Object
origin:         AS18673
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060425
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


